t,des_Base_Revolute-1,des_Arm-1_Revolute-2,des_Arm-2_Revolute-3,des_Arm-3_Revolute-4,des_Arm-4_Revolute-5,des_Arm-5_Revolute-6,act_Base_Revolute-1,act_Arm-1_Revolute-2,act_Arm-2_Revolute-3,act_Arm-3_Revolute-4,act_Arm-4_Revolute-5,act_Arm-5_Revolute-6,ee_act_x,ee_act_y,ee_act_z,ee_des_x,ee_des_y,ee_des_z
0.0009782970000000002,-2.4900534925330224,1.8174055378493457,-1.9747547275215465,-0.15736109310167137,-2.2223355934664677,1.5707877887859145,4.8665418653808967e-23,-1.257528755218752e-16,-7.616063080867895e-16,7.64668622680678e-18,-1.770246928972722e-22,-8.069129370077911e-20,0.0006555600000001699,0.1245000000000001,0.46690024,nan,nan,nan
0.007523655000000001,-2.490053492533051,1.8174053527157266,-1.9747545139128717,-0.15736106461716598,-2.2223355934664695,1.5707877887925232,-1.4181671126201902,1.03507199907099,-1.1246875140622912,-0.08962229554767444,-1.2656929905850616,0.8946151518295757,0.0006555600000001699,0.1245000000000001,0.46690024,nan,nan,nan
0.017522463000000002,-2.4900534925332933,1.8174038017970053,-1.974752724450242,-0.15736082599409537,-2.222335593466481,1.5707877888478856,-2.116309821651141,1.5446220665032349,-1.6783538865662506,-0.13374193741613374,-1.8887749429256535,1.335020968545403,0.0006555600000001699,0.1245000000000001,0.46690024,nan,nan,nan
0.027510361,-2.4900534925339923,1.8173993267575252,-1.974747561113307,-0.15736013746822528,-2.2223355934665148,1.5707877890076292,-2.359737132390986,1.7222890916550784,-1.8714029936963448,-0.14912518252726872,-2.106030186143658,1.4885809817847666,0.0006555600000001699,0.1245000000000001,0.46690024,nan,nan,nan
0.037482489,-2.490053492535399,1.8173903200139798,-1.9747371690593774,-0.15735875169811883,-2.222335593466582,1.5707877893291389,-2.444614987366866,1.784233114188081,-1.9387097031204332,-0.1544882747535659,-2.18178240546091,1.54212404782177,0.10149468065624205,0.0057201593177766685,0.30663728106963206,nan,nan,nan
0.047603237,-2.4900534925378004,1.817374945902701,-1.9747194302847892,-0.15735638625008372,-2.2223355934666973,1.5707877898779417,-2.4742100654359307,1.805823469423915,-1.9621686519774968,-0.1563570093033814,-2.2081955711298766,1.5607933608557643,0.10149468065624205,0.0057201593177766685,0.30663728106963206,nan,nan,nan
0.057581537,-2.4900534925413815,1.8173520188609047,-1.9746929768775634,-0.15735285871441124,-2.222335593466869,1.5707877906963579,-2.484529231092206,1.8133387137561605,-1.9703334586359877,-0.15700662011911395,-2.2174052725347253,1.5673029482599854,0.10149468065624205,0.0057201593177766685,0.30663728106963206,nan,nan,nan
0.06753533,-2.490053492546389,1.8173199578745394,-1.974655984650833,-0.1573479258375882,-2.2223355934671094,1.5707877918408246,-2.488127301678742,1.8159405993531088,-1.9731589843806598,-0.15723027623128208,-2.2206164968549182,1.5695727017025336,0.10149468065624205,0.0057201593177766685,0.30663728106963206,nan,nan,nan
0.077615772,-2.4900534925531503,1.8172766675804493,-1.9746060359575528,-0.15734126522877384,-2.222335593467434,1.5707877933861387,-2.4893818713219558,1.816822773154498,-1.9741152841536318,-0.1573044064916987,-2.2217361815420307,1.5703641166863085,0.10149468065624205,0.0057201593177766685,0.30663728106963206,nan,nan,nan
0.087485697,-2.490053492561659,1.8172221899122885,-1.9745431791811145,-0.15733288333984555,-2.2223355934678426,1.5707877953308036,-2.4897932927300577,1.8170836246475943,-1.9743960690006042,-0.15732433980032232,-2.2221033690062817,1.5706236529657307,0.1000134471192335,3.2983210303948185e-05,0.30004947958948913,nan,nan,nan
0.097523118,-2.4900534925724327,1.8171532122054017,-1.974463592142106,-0.1573222704869616,-2.22233559346836,1.5707877977930698,-2.489962766493702,1.817151937869797,-1.9744665735718603,-0.15732652913319298,-2.2222546218049852,1.5707305632100896,0.1000134471192335,3.2983210303948185e-05,0.30004947958948913,nan,nan,nan
0.107519051,-2.490053492585516,1.8170694471317796,-1.9743669433191338,-0.15730938246207224,-2.222335593468988,1.570787800783194,-2.490021858349542,1.8171225915833455,-1.9744298140547796,-0.15731911248592395,-2.222307360395304,1.5707678424051486,0.1000134471192335,3.2983210303948185e-05,0.30004947958948913,nan,nan,nan
0.117517809,-2.490053492601165,1.8169692574152172,-1.9742513436096016,-0.15729396735521592,-2.2223355934697393,1.5707878043596213,-2.490042462415099,1.8170519021409994,-1.9743472409967704,-0.1573072245931167,-2.2223257492051656,1.5707808430148353,0.1000134471192335,3.2983210303948185e-05,0.30004947958948913,nan,nan,nan
0.127518892,-2.4900534926195883,1.8168512992727617,-1.9741152425458133,-0.15727581841305985,-2.2223355934706235,1.57078780857032,-2.4900492192869863,1.8169635020133499,-1.9742449126636366,-0.15729329165611708,-2.2223317796002253,1.5707851087404099,0.1000134471192335,3.2983210303948185e-05,0.30004947958948913,nan,nan,nan
0.13769233,-2.4900534926413695,1.8167118438325192,-1.9739543377250608,-0.15725436191446107,-2.2223355934716693,1.5707878135483981,-2.4900521516107794,1.816833743751838,-1.9740950526435657,-0.15727318317923006,-2.2223343966380757,1.5707869632186484,0.10002114646854889,1.6248100683069477e-05,0.30007003622414796,nan,nan,nan
0.147476823,-2.4900534926654503,1.8165576677554682,-1.9737764481138766,-0.15723064051086819,-2.2223355934728253,1.5707878190519524,-2.4900529731062995,1.8167100519990451,-1.9739522957851632,-0.15725411173346415,-2.222335129794179,1.570787485863017,0.10002114646854889,1.6248100683069477e-05,0.30007003622414796,nan,nan,nan
0.157857192,-2.4900534926944706,1.816371864959983,-1.9735620673378318,-0.15720205304655668,-2.2223355934742184,1.5707878256844712,-2.4900533296330933,1.8165362802060026,-1.973751778984739,-0.15722735784484843,-2.2223354479660715,1.5707877169641975,0.10002114646854889,1.6248100683069477e-05,0.30007003622414796,nan,nan,nan
0.16749934700000002,-2.4900534927249307,1.8161768441443853,-1.973337050735237,-0.1571720473053011,-2.2223355934756808,1.5707878326460416,-2.490053435850058,1.8163550920346918,-1.9735427173890934,-0.1571994751688539,-2.22233554273922,1.5707877904212053,0.10002114646854889,1.6248100683069477e-05,0.30007003622414796,nan,nan,nan
0.17752816200000002,-2.490053492760267,1.8159506042019762,-1.9730760132503091,-0.15713723821503647,-2.2223355934773767,1.5707878407220273,-2.490053470701825,1.816173006716725,-1.973332624160115,-0.15717145796269885,-2.2223355738198807,1.5707878188893503,0.10002114646854889,1.6248100683069477e-05,0.30007003622414796,nan,nan,nan
0.18753743,-2.4900534927994693,1.8156996130841696,-1.972786417657976,-0.15709862092941354,-2.222335593479259,1.5707878496815444,-2.4900534850817833,1.815946077763841,-1.9730707909854397,-0.1571365421575265,-2.2223355866238452,1.5707878360391807,0.10005598549676888,4.270104737771549e-05,0.30018559732878203,nan,nan,nan
0.19751954600000002,-2.4900534928426556,1.8154231112536952,-1.972467387597959,-0.15705607858665643,-2.2223355934813322,1.570787859551706,-2.4900534901243088,1.8156841974753797,-1.9727686311340518,-0.15709624922754103,-2.2223355910896827,1.570787848542682,0.10005598549676888,4.270104737771549e-05,0.30018559732878203,nan,nan,nan
0.207500972,-2.490053492890091,1.8151194060887783,-1.9721169701094943,-0.15700935076138017,-2.222335593483609,1.5707878703929326,-2.490053491913209,1.8153964570731635,-1.9724366338330142,-0.1570519776418125,-2.2223355926482964,1.5707878599141993,0.10005598549676888,4.270104737771549e-05,0.30018559732878203,nan,nan,nan
0.21752638000000002,-2.490053492942176,1.8147859299507323,-1.9717322026301884,-0.15695804239882166,-2.2223355934861098,1.5707878822968804,-2.4900534925284683,1.8151189155845278,-1.9721164041788979,-0.15700927531001974,-2.2223355931607975,1.570787870182263,0.10005598549676888,4.270104737771549e-05,0.30018559732878203,nan,nan,nan
0.227554323,-2.490053492998894,1.814422796237734,-1.9713132159997813,-0.1569021709463307,-2.2223355934888325,1.5707878952595016,-2.490053492816384,1.8147838567714798,-1.9717298105847485,-0.15695772342682732,-2.2223355933735642,1.5707878822913246,0.10005598549676888,4.270104737771549e-05,0.30018559732878203,nan,nan,nan
0.23756717800000002,-2.490053493060295,1.8140296761986345,-1.9708596309025237,-0.15684168582252755,-2.22233559349178,1.5707879092925308,-2.4900534929574847,1.8144063731049678,-1.9712942668572773,-0.15689964409834026,-2.222335593449707,1.5707878958180095,0.10011740210006932,8.953892943659378e-05,0.30039005554243436,nan,nan,nan
0.24752110200000002,-2.4900534931262146,1.8136076238365095,-1.9703726634557333,-0.15677674919545298,-2.2223355934949445,1.5707879243583442,-2.4900534930484444,1.8140073820879308,-1.970833907776537,-0.15683825566932502,-2.22233559347826,1.5707879100786806,0.10011740210006932,8.953892943659378e-05,0.30039005554243436,nan,nan,nan
0.257684921,-2.4900534931986615,1.8131437844238398,-1.9698374817702877,-0.15670538324737165,-2.222335593498422,1.5707879409158112,-2.490053493125236,1.8135796646471891,-1.970340403915491,-0.15677244741745222,-2.22233559349038,1.5707879253530177,0.10011740210006932,8.953892943659378e-05,0.30039005554243436,nan,nan,nan
0.2675463,-2.490053493274122,1.8126606490953505,-1.9692800363002894,-0.15663104844565484,-2.222335593502045,1.5707879581620758,-2.4900534931943583,1.8131580784391605,-1.9698539743209285,-0.1567075825122908,-2.2223355934964615,1.5707879404042573,0.10011740210006932,8.953892943659378e-05,0.30039005554243436,nan,nan,nan
0.277642051,-2.4900534933567164,1.8121318373571584,-1.968669889017418,-0.15654968590935076,-2.22233559350601,1.5707879770388309,-2.490053493280554,1.8126153071571969,-1.9692277204028865,-0.1566240721720823,-2.2223355935018025,1.5707879597802168,0.10011740210006932,8.953892943659378e-05,0.30039005554243436,nan,nan,nan
0.287551661,-2.4900534934432343,1.8115779070108293,-1.9680307596802584,-0.15646445864479105,-2.222335593510163,1.5707879968122336,-2.490053493363422,1.8120874503127236,-1.9686186748841306,-0.15654285655491385,-2.222335593506138,1.5707879786231522,0.10020820752690032,0.00015879036993907136,0.300693993608395,nan,nan,nan
0.29758576600000003,-2.4900534935364225,1.8109812704561639,-1.9673423555727105,-0.15637266063836766,-2.2223355935146367,1.5707880181101006,-2.4900534934513385,1.8115255159798331,-1.9679703104821957,-0.1564563978036006,-2.2223355935104836,1.5707879986823627,0.10020820752690032,0.00015879036993907136,0.300693993608395,nan,nan,nan
0.307575898,-2.4900534936349334,1.8103505547207956,-1.9666146306293972,-0.156275619237411,-2.222335593519366,1.5707880406244767,-2.490053493544655,1.8109283825021993,-1.967281333020884,-0.15636452334101794,-2.222335593515007,1.5707880199980007,0.10020820752690032,0.00015879036993907136,0.300693993608395,nan,nan,nan
0.31758632800000003,-2.4900534937394925,1.8096811137743531,-1.9658422242227027,-0.156172619607534,-2.2223355935243854,1.5707880645212093,-2.4900534936437295,1.81029417967781,-1.9665495846459065,-0.15626694541942907,-2.222335593519778,1.570788042636865,0.10020820752690032,0.00015879036993907136,0.300693993608395,nan,nan,nan
0.32754361800000004,-2.490053493849432,1.8089772254722207,-1.965030072176949,-0.15606431993602501,-2.222335593529663,1.5707880896475936,-2.490053493748541,1.809623162225004,-1.9657753592533522,-0.15616370322958878,-2.2223355935248152,1.5707880665898775,0.10020820752690032,0.00015879036993907136,0.300693993608395,nan,nan,nan
0.337745399,-2.4900534939682792,1.808216307508199,-1.964152118843645,-0.1559472457279452,-2.222335593535368,1.5707881168097402,-2.4900534938593784,1.8089135386950996,-1.9649565898551666,-0.1560545211406816,-2.222335593530137,1.5707880919209911,0.10033167626944578,0.0002529520176753758,0.3011104621400301,nan,nan,nan
0.34755607200000005,-2.490053494088704,1.8074452878812703,-1.9632625101295504,-0.1558286172863723,-2.2223355935411493,1.5707881443324814,-2.4900534939762102,1.8081655289919576,-1.9640935301782125,-0.15593943298693538,-2.2223355935357465,1.5707881186223578,0.10033167626944578,0.0002529520176753758,0.3011104621400301,nan,nan,nan
0.35752979300000004,-2.490053494217308,1.8066219013929314,-1.9623124801050076,-0.1557019317228505,-2.222335593547323,1.5707881737245388,-2.4900534940868906,1.8074569066718804,-1.96327591598407,-0.15583040494332012,-2.222335593541055,1.5707881439177305,0.10033167626944578,0.0002529520176753758,0.3011104621400301,nan,nan,nan
0.36757364600000003,-2.4900534943532278,1.8057516761654875,-1.9613084071624773,-0.15556803958970172,-2.2223355935538476,1.5707882047885775,-2.490053494219569,1.8066074274320791,-1.9622957799307492,-0.15569970477066739,-2.222335593547427,1.570788174241209,0.10033167626944578,0.0002529520176753758,0.3011104621400301,nan,nan,nan
0.37751467600000005,-2.4900534944942154,1.8048490025615564,-1.9602668950193443,-0.15542915497620635,-2.222335593560616,1.5707882370109116,-2.490053494358182,1.8057199610619767,-1.9612718140176444,-0.1555631599295856,-2.2223355935540816,1.5707882059206975,0.10033167626944578,0.0002529520176753758,0.3011104621400301,nan,nan,nan
0.387578446,-2.490053494643545,1.8038929193676834,-1.959163758457105,-0.15528205280741333,-2.2223355935677844,1.5707882711397836,-2.4900534945037434,1.804788000577336,-1.9601965104334385,-0.15541976926087617,-2.2223355935610716,1.5707882391884718,0.10033167626944578,0.0002529520176753758,0.3011104621400301,nan,nan,nan
0.397605979,-2.4900534947990587,1.8028972425703844,-1.9580149384733294,-0.15512885879957158,-2.2223355935752505,1.5707883066820107,-2.4900534946551294,1.8038187532404133,-1.959078184975921,-0.15527064166793314,-2.222335593568339,1.5707882737872585,0.10049434501024926,0.00037700897527678107,0.30166493049169896,nan,nan,nan
0.40752560800000004,-2.490053494959598,1.8018693923542703,-1.9568289965373484,-0.15497071461614312,-2.222335593582957,1.5707883433727179,-2.4900534947950153,1.8029231437476554,-1.958044823461698,-0.155132843932702,-2.222335593575047,1.570788305757428,0.10049434501024926,0.00037700897527678107,0.30166493049169896,nan,nan,nan
0.417537621,-2.4900534951284325,1.8007884263017786,-1.9555817691175126,-0.15480439807409724,-2.222335593591062,1.5707883819594775,-2.4900534949620368,1.801853784312004,-1.956810987850734,-0.1549683131751298,-2.222335593583068,1.570788343929871,0.10049434501024926,0.00037700897527678107,0.30166493049169896,nan,nan,nan
0.42753081800000003,-2.4900534953038598,1.7996652547898586,-1.9542858446954496,-0.1546315878350001,-2.2223355935994835,1.570788422052826,-2.490053495134493,1.8007496277476218,-1.9555370030297345,-0.15479842856012763,-2.2223355935913487,1.5707883833444518,0.10049434501024926,0.00037700897527678107,0.30166493049169896,nan,nan,nan
0.43761133100000005,-2.490053495487868,1.7984871416129724,-1.9529265281336619,-0.1544503243168103,-2.2223355936083165,1.5707884641074028,-2.4900534953159554,1.7995878156245757,-1.9541964947563961,-0.15461967310859845,-2.2223355936000626,1.5707884248171369,0.10049434501024926,0.00037700897527678107,0.30166493049169896,nan,nan,nan
0.447526672,-2.4900534956758813,1.7972833874745608,-1.9515376268219997,-0.15426511570150497,-2.2223355936173426,1.5707885070772731,-2.490053495482133,1.798523872887422,-1.9529689089762077,-0.15445597575972134,-2.2223355936080313,1.5707884627962225,0.10069759746912849,0.0005320165157823888,0.3023672702656066,nan,nan,nan
0.457576947,-2.4900534958735685,1.7960176949937858,-1.9500772605473478,-0.15407037730411433,-2.2223355936268328,1.5707885522581289,-2.4900534956722224,1.797306824128366,-1.9515646682231576,-0.15426872164509212,-2.222335593617157,1.5707885062406652,0.10069759746912849,0.0005320165157823888,0.3023672702656066,nan,nan,nan
0.46752499900000005,-2.490053496076404,1.794719040479876,-1.948578862410877,-0.1538705673955905,-2.22233559363657,1.5707885986156154,-2.490053495870331,1.796038431666029,-1.9501011866878275,-0.15407356783077256,-2.2223355936266675,1.570788551517901,0.10069759746912849,0.0005320165157823888,0.3023672702656066,nan,nan,nan
0.477547993,-2.490053496287996,1.7933643219528728,-1.947015777160287,-0.15366213152442013,-2.2223355936467275,1.5707886469743937,-2.490053496079553,1.794698886582772,-1.948555608679993,-0.15386746653311006,-2.222335593636714,1.57078859933504,0.10069759746912849,0.0005320165157823888,0.3023672702656066,nan,nan,nan
0.48753399700000005,-2.490053496506098,1.7919679264465689,-1.945404604672138,-0.15344728326771354,-2.2223355936571974,1.5707886968208966,-2.4900534962959036,1.793313699737622,-1.9469573688362098,-0.15365434283174173,-2.2223355936471028,1.5707886487814322,0.10069759746912849,0.0005320165157823888,0.3023672702656066,nan,nan,nan
0.49758847100000003,-2.4900534967330783,1.7905146851835767,-1.9437278430877545,-0.15322368876993803,-2.2223355936680935,1.5707887486965968,-2.490053496520926,1.7918729894728287,-1.9452950656194252,-0.15343267634298993,-2.222335593657908,1.5707887002098189,0.10093952070755638,0.0007165157633076472,0.3032176449867603,nan,nan,nan
0.507560107,-2.490053496965581,1.7890260860536211,-1.9420102853090022,-0.1529946541400197,-2.2223355936792553,1.570788801834451,-2.4900534967494727,1.7904097197312157,-1.9436067330948759,-0.15320753887179217,-2.2223355936688787,1.5707887524435014,0.10093952070755638,0.0007165157633076472,0.3032176449867603,nan,nan,nan
0.517497991,-2.4900534972046557,1.7874954123248314,-1.94024418151604,-0.1527591459471528,-2.222335593690732,1.5707888564742232,-2.4900534969841104,1.7889074533567677,-1.9418734059383105,-0.15297640141095248,-2.2223355936801434,1.5707888060692288,0.10093952070755638,0.0007165157633076472,0.3032176449867603,nan,nan,nan
0.527565779,-2.4900534974543547,1.785896712946506,-1.9383995891755814,-0.1525131713841579,-2.222335593702719,1.5707889135422763,-2.4900534972003463,1.7875230171445782,-1.9402760321809507,-0.15276339320129168,-2.222335593690513,1.570788855488826,0.10093952070755638,0.0007165157633076472,0.3032176449867603,nan,nan,nan
0.537527598,-2.4900534977089364,1.7842667540711605,-1.9365189293733152,-0.15226238726082714,-2.2223355937149405,1.5707889717261858,-2.490053497449154,1.7859300278508135,-1.9384380281824822,-0.15251829718718093,-2.2223355937024576,1.5707889123530492,0.10093952070755638,0.0007165157633076472,0.3032176449867603,nan,nan,nan
0.547519132,-2.490053497971789,1.782583840377587,-1.9345771698712444,-0.1520034555529982,-2.222335593727559,1.5707890318003996,-2.4900534977150905,1.784227361075132,-1.9364734774136738,-0.1522563262865162,-2.22233559371523,1.5707889731323796,0.101221351927955,0.0009314502509833004,0.3042291037109428,nan,nan,nan
0.557630182,-2.490053498245457,1.7808316832526552,-1.9325555167351087,-0.151733870108138,-2.2223355937406963,1.570789094346365,-2.490053497981658,1.7825206620791003,-1.9345042742362464,-0.1519937349917455,-2.222335593728028,1.5707890340556467,0.101221351927955,0.0009314502509833004,0.3042291037109428,nan,nan,nan
0.5675273080000001,-2.490053498520898,1.779068172080092,-1.9305207632065056,-0.15146253773890783,-2.2223355937539186,1.5707891572976307,-2.4900534982601994,1.780737294692631,-1.9324466104466005,-0.15171934756189553,-2.222335593741403,1.5707890977157108,0.101221351927955,0.0009314502509833004,0.3042291037109428,nan,nan,nan
0.577560602,-2.4900534988077205,1.777231790671582,-1.9284019314072174,-0.1511799936154946,-2.222335593767688,1.5707892228501126,-2.4900534985416987,1.7789349976624613,-1.9303671054801539,-0.15144204763272034,-2.2223355937549165,1.570789162051498,0.101221351927955,0.0009314502509833004,0.3042291037109428,nan,nan,nan
0.587487765,-2.4900534990990986,1.7753662433755635,-1.9262494477697973,-0.15089296205277195,-2.2223355937816756,1.570789289443716,-2.490053498828574,1.7770982776028115,-1.928247882942427,-0.15115945140472314,-2.2223355937686877,1.5707892276160687,0.101221351927955,0.0009314502509833004,0.3042291037109428,nan,nan,nan
0.5975112800000001,-2.4900534994009407,1.7734336984224792,-1.9240196616909506,-0.15059562228599177,-2.2223355937961657,1.5707893584289048,-2.490053499092897,1.775405965479017,-1.9262952794551653,-0.15089907366214553,-2.2223355937813647,1.570789288025774,0.10154110803177517,0.0011753075958180793,0.3054055479548841,nan,nan,nan
0.607664249,-2.4900534997145103,1.7714260687493832,-1.9217032422517004,-0.15028673004634338,-2.2223355938112186,1.570789430094359,-2.4900534994251826,1.7732784904895025,-1.9238405815154558,-0.15057174212137028,-2.2223355937973284,1.5707893639692925,0.10154110803177517,0.0011753075958180793,0.3054055479548841,nan,nan,nan
0.617599968,-2.4900535000290764,1.769412059955864,-1.9193794625314424,-0.14997685632050714,-2.22233559382632,1.5707895019875255,-2.490053499734335,1.7712991459400746,-1.921556797681857,-0.15026720180743774,-2.22233559381217,1.5707894346250653,0.10154110803177517,0.0011753075958180793,0.3054055479548841,nan,nan,nan
0.6275671260000001,-2.490053500352255,1.7673429134099894,-1.9169920644242355,-0.14965849914573484,-2.222335593841834,1.5707895758489199,-2.4900535000188233,1.7694777268770676,-1.919455229558467,-0.14998695977805973,-2.222335593825814,1.570789499643443,0.10154110803177517,0.0011753075958180793,0.3054055479548841,nan,nan,nan
0.637538483,-2.490053500683211,1.7652239639524023,-1.9145472033125874,-0.1493324793361918,-2.222335593857722,1.5707896514881063,-2.4900535003428366,1.7674032321603925,-1.9170616606883086,-0.14966777973815393,-2.2223355938413683,1.5707895736957487,0.10154110803177517,0.0011753075958180793,0.3054055479548841,nan,nan,nan
0.647549314,-2.4900535010231613,1.7630474346868412,-1.9120359061503633,-0.1489976003450566,-2.2223355938740412,1.5707897291826933,-2.4900535006760167,1.7652700461487907,-1.9146003733248913,-0.1493395695041979,-2.2223355938573635,1.5707896498431309,0.10189148790888748,0.0014425197104052517,0.30673264693117885,nan,nan,nan
0.65754159,-2.490053501370167,1.7608257317876457,-1.9094724872823812,-0.1486557709760438,-2.2223355938906995,1.5707898084898233,-2.4900535010290468,1.7630097614759146,-1.9119924384927536,-0.14899180397545758,-2.2223355938743183,1.5707897305274974,0.10189148790888748,0.0014425197104052517,0.30673264693117885,nan,nan,nan
0.6675181360000001,-2.49005350172428,1.7585585197892626,-1.9068565596457585,-0.14830693961470104,-2.2223355939076987,1.5707898894214711,-2.4900535013866096,1.760720457192983,-1.9093510205986008,-0.1486395735135217,-2.2223355938914877,1.5707898122477635,0.10189148790888748,0.0014425197104052517,0.30673264693117885,nan,nan,nan
0.677494201,-2.490053502086013,1.7562425268347828,-1.9041843481453922,-0.14795060285583259,-2.222335593925064,1.5707899720944307,-2.490053501748526,1.7584032848741098,-1.9066774483380078,-0.14828305529863103,-2.2223355939088636,1.570789894962822,0.10189148790888748,0.0014425197104052517,0.30673264693117885,nan,nan,nan
0.6876099200000001,-2.4900535024605674,1.7538444423347546,-1.9014174187523514,-0.14758163555971893,-2.2223355939430447,1.5707900576977754,-2.4900535021137102,1.75606519204296,-1.903979737820263,-0.14792331827103164,-2.2223355939263945,1.570789978424671,0.10189148790888748,0.0014425197104052517,0.30673264693117885,nan,nan,nan
0.6975447370000001,-2.490053502836074,1.7514402589250286,-1.898643452387716,-0.14721172989040768,-2.222335593961071,1.5707901435188298,-2.4900535024475006,1.7539281207367472,-1.901513967572346,-0.14759451024879466,-2.2223355939424034,1.570790054710745,0.10228123316358688,0.0017397532496284743,0.3082598104288854,nan,nan,nan
0.70755648,-2.490053503222091,1.7489687858211571,-1.8957918466268968,-0.14683147108445552,-2.222335593979602,1.5707902317418947,-2.490053502828554,1.7514884288629429,-1.8986990312531662,-0.14721914127659144,-2.2223355939606955,1.5707901417993293,0.10228123316358688,0.0017397532496284743,0.3082598104288854,nan,nan,nan
0.717541863,-2.4900535036146936,1.7464551500740755,-1.892891593265551,-0.14644472516912,-2.2223355939984493,1.5707903214700203,-2.4900535032287685,1.7489260427494981,-1.8957425293227543,-0.14682489467028267,-2.2223355939799174,1.5707902332676746,0.10228123316358688,0.0017397532496284743,0.3082598104288854,nan,nan,nan
0.727463586,-2.4900535040122964,1.743909498709097,-1.8899544000239825,-0.14605305335731644,-2.222335594017536,1.5707904123409928,-2.490053503632521,1.746341010747068,-1.8927598983815184,-0.14642716378621887,-2.2223355939993046,1.5707903255444002,0.10228123316358688,0.0017397532496284743,0.3082598104288854,nan,nan,nan
