t,des_Base_Revolute-1,des_Arm-1_Revolute-2,des_Arm-2_Revolute-3,des_Arm-3_Revolute-4,des_Arm-4_Revolute-5,des_Arm-5_Revolute-6,act_Base_Revolute-1,act_Arm-1_Revolute-2,act_Arm-2_Revolute-3,act_Arm-3_Revolute-4,act_Arm-4_Revolute-5,act_Arm-5_Revolute-6,ee_act_x,ee_act_y,ee_act_z,ee_des_x,ee_des_y,ee_des_z
0.737581228,-2.490053504425377,1.7412647515169093,-1.8869028692113108,-0.1456461347435669,-2.222335594037366,1.5707905067493448,-2.4900535040418887,1.7437200353842657,-1.8897357956988607,-0.1460239026864661,-2.2223355940189577,1.57079041910418,0.10228123316358688,0.0017397532496284743,0.3082598104288854,nan,nan,nan
0.747547916,-2.4900535048398607,1.7386110196962337,-1.8838409718612432,-0.14523783376231544,-2.222335594057264,1.570790601478417,-2.490053504411159,1.7413557968486133,-1.8870079180547006,-0.14566014290234627,-2.2223355940366694,1.5707905034993406,0.10269745771448915,0.0020571808283806094,0.30995641925266715,nan,nan,nan
0.757660108,-2.490053505267981,1.7358699794092776,-1.8806783372929456,-0.14481609957271335,-2.222335594077816,1.5707906993241003,-2.4900535048699193,1.738418567595691,-1.883618919062406,-0.1452082232409109,-2.2223355940587077,1.5707906083482932,0.10269745771448915,0.0020571808283806094,0.30995641925266715,nan,nan,nan
0.7675976910000001,-2.4900535056961806,1.7331284333305892,-1.8775151191380353,-0.144394287562414,-2.222335594098372,1.5707907971878385,-2.4900535052947235,1.7356987618177813,-1.8804807850432876,-0.14478975617528875,-2.2223355940791,1.5707907054359775,0.10269745771448915,0.0020571808283806094,0.30995641925266715,nan,nan,nan
0.7775993640000001,-2.4900535061345366,1.7303218586468034,-1.874276870449868,-0.14396247030476303,-2.2223355941194156,1.5707908973728737,-2.4900535057254785,1.732940851959058,-1.8772986862259318,-0.14436542644734018,-2.2223355940997784,1.5707908038838465,0.10269745771448915,0.0020571808283806094,0.30995641925266715,nan,nan,nan
0.7875473970000001,-2.490053506577885,1.7274833201907998,-1.871001741701444,-0.14352573512757724,-2.2223355941406986,1.5707909986989053,-2.49005350611956,1.730417766321105,-1.8743875295036778,-0.14397722657954581,-2.222335594118681,1.5707908939493003,0.10269745771448915,0.0020571808283806094,0.30995641925266715,nan,nan,nan
0.797532569,-2.490053507030195,1.7245874090832556,-1.867660415921221,-0.14308017264171677,-2.2223355941624123,1.5707911020729426,-2.4900535065669227,1.7275535265926505,-1.8710827464181425,-0.1435365370258594,-2.2223355941401572,1.5707909961927786,0.10312790620983733,0.002385456078816784,0.3117913744090102,nan,nan,nan
0.8075593000000001,-2.490053507491707,1.721632576699153,-1.8642511062930631,-0.1426255445770182,-2.2223355941845675,1.5707912075502661,-2.4900535070319876,1.7245759413791464,-1.867647184390432,-0.1430784082296941,-2.2223355941624905,1.5707911024823,0.10312790620983733,0.002385456078816784,0.3117913744090102,nan,nan,nan
0.817551656,-2.490053507958902,1.7186413598629287,-1.8607998159882344,-0.14216531843063415,-2.2223355942069953,1.5707913143263892,-2.49005350750234,1.7215645077315669,-1.8641725677642933,-0.14261507154146602,-2.2223355941850733,1.5707912099800936,0.10312790620983733,0.002385456078816784,0.3117913744090102,nan,nan,nan
0.827567076,-2.4900535084343933,1.7155970274969745,-1.8572872405533638,-0.1416969199728133,-2.2223355942298215,1.5707914229985536,-2.4900535079798116,1.7185074900738684,-1.8606453559366714,-0.14214472133517778,-2.2223355942079994,1.570791319105079,0.10312790620983733,0.002385456078816784,0.3117913744090102,nan,nan,nan
0.8375592110000001,-2.4900535089159366,1.712513945930826,-1.8537299559762699,-0.14122255959512592,-2.222335594252938,1.5707915330539306,-2.4900535084630477,1.715413567178431,-1.8570755625457014,-0.14166869291954695,-2.222335594231199,1.5707914295474543,0.10312790620983733,0.002385456078816784,0.3117913744090102,nan,nan,nan
0.847598947,-2.4900535094069074,1.7093705074316081,-1.8501030310790865,-0.14073891274967806,-2.2223355942765073,1.570791645263842,-2.4900535089484297,1.7123059070785116,-1.853489919056514,-0.14119055090900112,-2.2223355942545,1.5707915404802002,0.10358002831201081,0.0027302603737581026,0.3138195762644951,nan,nan,nan
0.85751555,-2.4900535098988503,1.706220843335637,-1.8464689230377538,-0.14025430803906713,-2.222335594300123,1.5707917576959856,-2.490053509388886,1.7094859091969221,-1.8502361825735953,-0.1407566683691677,-2.2223355942756275,1.570791641144397,0.10358002831201081,0.0027302603737581026,0.3138195762644951,nan,nan,nan
0.8675293460000001,-2.4900535104025696,1.7029957807114953,-1.8427478195616127,-0.1397581025733245,-2.2223355943243046,1.5707918728195966,-2.4900535098872134,1.70629536884877,-1.8465549111801633,-0.14026577447223598,-2.22233559429955,1.5707917550356818,0.10358002831201081,0.0027302603737581026,0.3138195762644951,nan,nan,nan
0.8775158810000001,-2.4900535109118396,1.6997351807261105,-1.838985712789144,-0.13925642935859772,-2.222335594348752,1.570791989211769,-2.4900535104108887,1.7029425256418094,-1.842686373428679,-0.1397499087918404,-2.2223355943246994,1.5707918747206193,0.10358002831201081,0.0027302603737581026,0.3138195762644951,nan,nan,nan
0.887519719,-2.4900535114288513,1.6964250143682493,-1.8351664159331271,-0.13874712990283122,-2.222335594373572,1.5707921073732898,-2.490053510927601,1.6996342721922757,-1.838869283701842,-0.13924090365457048,-2.222335594349506,1.5707919928138556,0.10358002831201081,0.0027302603737581026,0.3138195762644951,nan,nan,nan
0.897613356,-2.490053511957383,1.693041091933075,-1.8312620187154545,-0.13822648239806234,-2.2223355943989445,1.570792228167648,-2.4900535114521323,1.6962759641901068,-1.834994440625222,-0.13872419716526058,-2.222335594374686,1.570792112693867,0.10403906407301328,0.003080337251371322,0.31600235573343316,nan,nan,nan
0.907529628,-2.490053512483334,1.6896736900256015,-1.8273766830169587,-0.13770837672801037,-2.2223355944241927,1.5707923483722805,-2.490053511984966,1.6928644847224654,-1.8310582478794424,-0.1381993097583122,-2.22233559440027,1.5707922344719163,0.10403906407301328,0.003080337251371322,0.31600235573343316,nan,nan,nan
0.917544597,-2.4900535130211496,1.6862303253749653,-1.8234037008878088,-0.13717858349317494,-2.222335594450011,1.570792471288521,-2.490053512519019,1.6894452137735068,-1.8271130652591747,-0.1376732235604738,-2.2223355944259073,1.5707923565280948,0.10403906407301328,0.003080337251371322,0.31600235573343316,nan,nan,nan
0.9275289480000001,-2.490053513563904,1.682755342186732,-1.8193942370329144,-0.1366439254563177,-2.222335594476066,1.570792595333434,-2.4900535130035255,1.6863431811668195,-1.8235339148174368,-0.1371959473912924,-2.222335594449149,1.5707924672599585,0.10403906407301328,0.003080337251371322,0.31600235573343316,nan,nan,nan
0.9377931070000001,-2.4900535141285896,1.6791399444205153,-1.8152227616963443,-0.13608766334872283,-2.222335594503174,1.5707927243906634,-2.4900535136024984,1.6825082394457298,-1.8191091278807918,-0.1366059064326177,-2.222335594477921,1.5707926041541496,0.10403906407301328,0.003080337251371322,0.31600235573343316,nan,nan,nan
0.947589212,-2.4900535146739284,1.675648412159702,-1.8111942033869604,-0.13555045908525729,-2.2223355945293535,1.5707928490263214,-2.4900535141525255,1.678986686699259,-1.8150459316909833,-0.13606408324207703,-2.2223355945043246,1.5707927298614355,0.10449473847953616,0.0034278506203357755,0.31831632511096336,nan,nan,nan
0.9577231150000001,-2.4900535152444347,1.6719957452851704,-1.806979726650211,-0.1349884627835073,-2.222335594556741,1.570792979413929,-2.4900535147097296,1.6754191927358464,-1.8109297281515562,-0.13551519157392589,-2.222335594531073,1.570792857208664,0.10449473847953616,0.0034278506203357755,0.31831632511096336,nan,nan,nan
0.96759295,-2.4900535158063173,1.6683982931020716,-1.8028289570733433,-0.1344349617684761,-2.222335594583714,1.5707931078305628,-2.4900535152739547,1.6718067425453698,-1.8067616537518385,-0.13495938297789875,-2.2223355945581598,1.5707929861606749,0.10449473847953616,0.0034278506203357755,0.31831632511096336,nan,nan,nan
0.9776496370000001,-2.4900535163850157,1.6646931784884236,-1.7985539657087912,-0.1338648959010003,-2.222335594611495,1.5707932400903741,-2.4900535158432033,1.6681621258027497,-1.802556465322738,-0.1343986252627801,-2.2223355945854864,1.5707931162609206,0.10449473847953616,0.0034278506203357755,0.31831632511096336,nan,nan,nan
0.987638597,-2.4900535169659483,1.6609737570009628,-1.794262466956916,-0.13329262878976245,-2.222335594639383,1.5707933728608914,-2.4900535164182283,1.6644805287039348,-1.7983086086580025,-0.1338321777806691,-2.222335594613091,1.5707932476812378,0.10449473847953616,0.0034278506203357755,0.31831632511096336,nan,nan,nan
0.99749717,-2.4900535175452156,1.6572649980682816,-1.7899832707474341,-0.13272200221037683,-2.2223355946671908,1.5707935052507922,-2.4900535170014466,1.6607464732208324,-1.7940002250829783,-0.133257659094974,-2.2223355946410885,1.5707933809741381,0.1049423853744291,0.0037692419012154074,0.3207643767209233,nan,nan,nan
1.0075819110000002,-2.4900535181437116,1.6534331278702203,-1.7855620277590374,-0.1321324338336076,-2.222335594695922,1.5707936420353406,-2.490053517588239,1.656989535034036,-1.7896654392583908,-0.13267961969543351,-2.2223355946692585,1.570793515083872,0.1049423853744291,0.0037692419012154074,0.3207643767209233,nan,nan,nan
1.01752338,-2.490053518739552,1.6496182624441904,-1.7811604050148626,-0.13154548179698705,-2.2223355947245254,1.5707937782128771,-2.490053518122216,1.6535707705922433,-1.7857208410502106,-0.13215361142828488,-2.2223355946948757,1.57079363712197,0.1049423853744291,0.0037692419012154074,0.3207643767209233,nan,nan,nan
1.0275146940000002,-2.4900535193441087,1.6457475882444124,-1.776694389653801,-0.1309499430686344,-2.222335594753548,1.5707939163825946,-2.4900535187245945,1.6497140412691653,-1.7812709154012591,-0.13156021824712205,-2.2223355947237944,1.5707937747939034,0.1049423853744291,0.0037692419012154074,0.3207643767209233,nan,nan,nan
1.037575159,-2.490053519958557,1.641813581294401,-1.772155300450612,-0.1303446600157558,-2.2223355947830448,1.5707940568130725,-2.490053519353552,1.6456871307158234,-1.7766246332652216,-0.13094064112278994,-2.2223355947539982,1.5707939185407198,0.1049423853744291,0.0037692419012154074,0.3207643767209233,nan,nan,nan
1.047493605,-2.490053520569875,1.6378996211786403,-1.767639341447766,-0.12974246135220077,-2.222335594812391,1.570794196527948,-2.4900535199858536,1.6416388130748867,-1.7719536514574736,-0.13031777032166147,-2.222335594784359,1.5707940630516952,0.10538316793707199,0.004105398170932171,0.3233884651754809,nan,nan,nan
1.057587783,-2.4900535211975323,1.633881046937439,-1.763002677816453,-0.12912416684590186,-2.2223355948425225,1.5707943399771864,-2.4900535206109566,1.637636589805603,-1.7673358537104957,-0.12970199156236592,-2.222335594814367,1.5707942059172606,0.10538316793707199,0.004105398170932171,0.3233884651754809,nan,nan,nan
1.067582845,-2.4900535218244415,1.6298672604850242,-1.7583715383747678,-0.12850660898482247,-2.2223355948726176,1.5707944832555176,-2.4900535212359425,1.6336351188702025,-1.7627189240124692,-0.1290863285565438,-2.22233559484437,1.57079434875597,0.10538316793707199,0.004105398170932171,0.3233884651754809,nan,nan,nan
1.077534714,-2.4900535224538887,1.6258372238083767,-1.753721649292245,-0.12788655087769404,-2.2223355949028343,1.5707946271139255,-2.490053521800622,1.6300197809927282,-1.7585475177760141,-0.12853007566329802,-2.2223355948714625,1.5707944778110612,0.10538316793707199,0.004105398170932171,0.3233884651754809,nan,nan,nan
1.087524325,-2.4900535230908782,1.6217589005348283,-1.7490160467416382,-0.12725906343473664,-2.2223355949334134,1.5707947726959985,-2.4900535224521416,1.6258484164370797,-1.7537345634376766,-0.12788827296572794,-2.2223355949027455,1.570794626714387,0.10538316793707199,0.004105398170932171,0.3233884651754809,nan,nan,nan
1.097519286,-2.49005352373328,1.6176459249279955,-1.7442704620471579,-0.12662624441246426,-2.2223355949642523,1.5707949195150404,-2.490053523105236,1.6216669750996364,-1.7489099824265772,-0.12724491986283448,-2.2223355949341004,1.5707947759774195,0.10580239330563705,0.00442511413169229,0.3261412612429262,nan,nan,nan
1.1076385610000001,-2.490053524388718,1.6134494814780183,-1.7394285714766469,-0.12598058309693774,-2.222335594995717,1.5707950693135961,-2.490053523767171,1.6174289311836165,-1.7440200929001273,-0.12659285793406902,-2.222335594965883,1.5707949272609685,0.10580239330563705,0.00442511413169229,0.3261412612429262,nan,nan,nan
1.1175643210000001,-2.4900535250364904,1.6093021213053798,-1.734643313590586,-0.12534247369383295,-2.2223355950268138,1.5707952173600483,-2.4900535243569384,1.613652962743966,-1.7396633498150722,-0.12601189055550005,-2.2223355949941817,1.5707950620500168,0.10580239330563705,0.00442511413169229,0.3261412612429262,nan,nan,nan
1.127544354,-2.490053525692528,1.605101841976225,-1.7297969971514935,-0.1246962221931114,-2.222335595058307,1.5707953672955317,-2.4900535250124114,1.6094562942582515,-1.7348211995964968,-0.12536619461615714,-2.222335595025647,1.570795211856606,0.10580239330563705,0.00442511413169229,0.3261412612429262,nan,nan,nan
1.137492537,-2.4900535263510895,1.6008854017964622,-1.7249320341915786,-0.12404748419729278,-2.2223355950899215,1.570795517807902,-2.4900535257365988,1.60481967180088,-1.7294714269085165,-0.12465280772299886,-2.222335595060426,1.5707953773680337,0.10580239330563705,0.00442511413169229,0.3261412612429262,nan,nan,nan
1.1474847320000001,-2.4900535270170883,1.596621343903915,-1.720012129527511,-0.12339141977960157,-2.2223355951218933,1.5707956700200603,-2.4900535263320736,1.6010071562829942,-1.7250725155074558,-0.12406621724122233,-2.2223355950889987,1.5707955134616869,0.10619007109112778,0.00472077075851568,0.3289912342995522,nan,nan,nan
1.157504109,-2.4900535276893434,1.592317233505487,-1.7150460119565236,-0.12272919291650983,-2.2223355951541652,1.5707958236619548,-2.490053526999584,1.5967334239679123,-1.7201414484160118,-0.12340866432488667,-2.222335595121043,1.5707956660191884,0.10619007109112778,0.00472077075851568,0.3289912342995522,nan,nan,nan
1.167680432,-2.4900535283765537,1.58791736791239,-1.7099694112634185,-0.12205223323842952,-2.222335595187155,1.5707959807219793,-2.490053527737239,1.5920105771118078,-1.714692189315754,-0.12268201101711151,-2.2223355951564683,1.57079583460853,0.10619007109112778,0.00472077075851568,0.3289912342995522,nan,nan,nan
1.177602365,-2.490053529050811,1.583600439060056,-1.7049885036560977,-0.12138803413863052,-2.222335595219523,1.5707961348214485,-2.4900535284119054,1.5876910239939832,-1.7097082538095743,-0.12201740814999565,-2.2223355951888557,1.5707959888016765,0.10619007109112778,0.00472077075851568,0.3289912342995522,nan,nan,nan
1.187486287,-2.4900535297264965,1.5792743609230473,-1.699997039529734,-0.12072242733746497,-2.2223355952519595,1.5707962892475156,-2.490053529024562,1.5837685025467712,-1.705182416672883,-0.12141389224699507,-2.222335595218254,1.5707961288221617,0.10619007109112778,0.00472077075851568,0.3289912342995522,nan,nan,nan
1.197491096,-2.4900535304143947,1.5748700926770562,-1.694915359019925,-0.12004479027085478,-2.2223355952849824,1.5707964464646997,-2.49005352977608,1.5789568979635746,-1.6996307481854906,-0.12067358274879947,-2.2223355952543433,1.570796300579848,0.10653866597209408,0.004986621348571245,0.33191216380053035,nan,nan,nan
1.207802093,-2.4900535311273626,1.5703053176914077,-1.6896484845289472,-0.11934245777014342,-2.2223355953192088,1.570796609411421,-2.490053530463215,1.5745575129631024,-1.6945547020040626,-0.11999669701430225,-2.2223355952873294,1.5707964576227174,0.10653866597209408,0.004986621348571245,0.33191216380053035,nan,nan,nan
1.2175256520000002,-2.490053531803417,1.5659768804259855,-1.684654298421039,-0.11867648799543294,-2.2223355953516633,1.5707967639217006,-2.490053531086704,1.570565636272378,-1.6899488422235327,-0.11938251017094789,-2.2223355953172486,1.5707966001189455,0.10653866597209408,0.004986621348571245,0.33191216380053035,nan,nan,nan
1.2275300710000001,-2.49005353250255,1.5615006812700096,-1.6794896234424772,-0.1179877836985547,-2.2223355953852253,1.5707969237065702,-2.490053531799928,1.5659992203211484,-1.6846800743731305,-0.1186799251926612,-2.2223355953514923,1.5707967631242437,0.10653866597209408,0.004986621348571245,0.33191216380053035,nan,nan,nan
1.237623167,-2.4900535332114315,1.5569620698154105,-1.674252936646339,-0.11728947669707324,-2.222335595419256,1.5707970857193436,-2.4900535325251467,1.5613560031509215,-1.6793226926518432,-0.11796552364240359,-2.222335595386313,1.57079692887108,0.10653866597209408,0.004986621348571245,0.33191216380053035,nan,nan,nan
1.2475906060000002,-2.4900535339148857,1.5524582042032595,-1.669056339885708,-0.11659651566214929,-2.2223355954530253,1.5707972464918103,-2.4900535332441005,1.5567528986154593,-1.674011593214665,-0.11725729378889554,-2.2223355954208284,1.5707970931860338,0.10653866597209408,0.004986621348571245,0.33191216380053035,nan,nan,nan
1.257524942,-2.490053534619236,1.5479486044875794,-1.6638531270698058,-0.11590267238280288,-2.222335595486838,1.5707974074689643,-2.490053533884218,1.5526545574931743,-1.6692828939074191,-0.1166267264162312,-2.222335595451548,1.5707972394826752,0.10685101062865689,0.005224826197141933,0.3349713464468028,nan,nan,nan
1.267561522,-2.490053535333978,1.5433724668548288,-1.6585731422642207,-0.11519859163461402,-2.2223355955211495,1.570797570821293,-2.490053534614853,1.547976665675897,-1.6638855042964522,-0.11590698985347027,-2.2223355954866264,1.570797406467277,0.10685101062865689,0.005224826197141933,0.3349713464468028,nan,nan,nan
1.27755499,-2.490053536048678,1.5387966012844472,-1.6532934713664091,-0.11449455274571607,-2.2223355955554593,1.5707977341639097,-2.490053535345135,1.5433010315497266,-1.6584907196278365,-0.11518760065717976,-2.2223355955216864,1.5707975733712871,0.10685101062865689,0.005224826197141933,0.3349713464468028,nan,nan,nan
1.287550371,-2.490053536766409,1.5342013278473232,-1.6479914075141606,-0.1137875277785064,-2.222335595589914,1.5707978981993203,-2.49005353608304,1.538576597533397,-1.6530396292492056,-0.11446070315019252,-2.222335595557113,1.5707977420172847,0.10685101062865689,0.005224826197141933,0.3349713464468028,nan,nan,nan
1.2975623440000001,-2.4900535374881083,1.529580653006624,-1.6426600353159484,-0.11307659457236913,-2.2223355956245596,1.5707980631414735,-2.4900535368098584,1.5339231410245748,-1.6476704332957923,-0.113744726183736,-2.2223355955920043,1.5707979081296304,0.10685101062865689,0.005224826197141933,0.3349713464468028,nan,nan,nan
1.3076274170000002,-2.4900535382163054,1.5249183702496718,-1.6372806555656825,-0.11235925960667889,-2.222335595659517,1.5707982295688856,-2.4900535375321464,1.529298693514273,-1.642334708160718,-0.11303321251777236,-2.222335595626678,1.5707980732064546,0.1071157126630768,0.005426697060577121,0.33811345150575023,nan,nan,nan
1.317553628,-2.4900535389369662,1.5203043403476135,-1.6319569503516989,-0.11164934878530046,-2.222335595694113,1.5707983942738375,-2.4900535382586972,1.5246469517040744,-1.6369674906405147,-0.11231749937342099,-2.222335595661556,1.5707982392575914,0.1071157126630768,0.005426697060577121,0.33811345150575023,nan,nan,nan
1.327487875,-2.490053539660571,1.5156714609933823,-1.626611496486548,-0.11093653780281365,-2.22233559572885,1.5707985596516498,-2.4900535389833363,1.5200074535826664,-1.6316143999879835,-0.1116036700328954,-2.222335595696342,1.5707984048716708,0.1071157126630768,0.005426697060577121,0.33811345150575023,nan,nan,nan
1.337537028,-2.490053540394815,1.5109704645088755,-1.6211874485226792,-0.11021324637504792,-2.222335595764098,1.5707987274610085,-2.490053539639239,1.5158080389977393,-1.6267690812977857,-0.11095755158094457,-2.2223355957278224,1.570798554776286,0.1071157126630768,0.005426697060577121,0.33811345150575023,nan,nan,nan
1.347526248,-2.490053541126824,1.5062837786787415,-1.6157799123081744,-0.10949215677271806,-2.222335595799238,1.5707988947595262,-2.4900535404429296,1.5106624064845544,-1.6208320086690726,-0.110165848821922,-2.222335595766411,1.5707987384576172,0.1071157126630768,0.005426697060577121,0.33811345150575023,nan,nan,nan
1.357497243,-2.4900535418594982,1.5015928328942576,-1.6103674609237066,-0.10877041173733824,-2.2223355958344104,1.5707990622101096,-2.490053541102228,1.5064412516904329,-1.6159616059487512,-0.10951638543938047,-2.222335595798054,1.5707988891382831,0.10732327197758593,0.0055849888354794625,0.34125076608816907,nan,nan,nan
1.367558309,-2.490053542600682,1.4968474061710364,-1.6048921489891825,-0.1080402843098219,-2.2223355958699913,1.5707992316054746,-2.4900535418371756,1.5017357463574639,-1.6105323556388684,-0.1087924002839258,-2.222335595833337,1.5707990571085921,0.10732327197758593,0.0055849888354794625,0.34125076608816907,nan,nan,nan
1.3775158390000002,-2.4900535433359874,1.492139612385313,-1.5994602582439068,-0.10731594705491761,-2.22233559590529,1.5707993996574736,-2.4900535425762556,1.4970037924317077,-1.6050725887275952,-0.10806434576987783,-2.222335595868817,1.5707992260230246,0.10732327197758593,0.0055849888354794625,0.34125076608816907,nan,nan,nan
1.387535667,-2.4900535440775124,1.4873919993510154,-1.5939824237258877,-0.1065854832433888,-2.2223355959408875,1.5707995691308825,-2.4900535433446747,1.4920839890947108,-1.5993960796383961,-0.10730738890094467,-2.2223355959057094,1.5707994016430333,0.10732327197758593,0.0055849888354794625,0.34125076608816907,nan,nan,nan
1.397491805,-2.4900535448158077,1.4826650642578931,-1.5885284475845123,-0.10585820092277268,-2.22233559597633,1.57079973786616,-2.490053544111824,1.487172316080488,-1.5937289513817126,-0.10655168295673371,-2.222335595942539,1.5707995769728176,0.10732327197758593,0.0055849888354794625,0.34125076608816907,nan,nan,nan
1.4075652440000002,-2.490053545564168,1.477873687939169,-1.5830001186331175,-0.10512100372852792,-2.222335596012255,1.570799908901767,-2.490053544787961,1.482843349438554,-1.5887341544748468,-0.10588563173253476,-2.222335595974992,1.570799731501994,0.10747720754473117,0.005702385206149435,0.34446993575618706,nan,nan,nan
1.417624836,-2.4900535463127427,1.4730809405905998,-1.5774702077763407,-0.10438359558876611,-2.222335596048191,1.5708000799863153,-2.4900535456087787,1.477588065772428,-1.5826705654543949,-0.1050770581378829,-2.222335596014401,1.5707999190974935,0.10747720754473117,0.005702385206149435,0.34446993575618706,nan,nan,nan
1.427558632,-2.4900535470530465,1.4683411463555458,-1.5720013946524574,-0.10365433477121681,-2.2223355960837297,1.57080024918062,-2.4900535462820312,1.4732775633396522,-1.577697072702172,-0.10441384780162592,-2.2223355960467175,1.5708000729675615,0.10747720754473117,0.005702385206149435,0.34446993575618706,nan,nan,nan
1.43768976,-2.490053547809029,1.463500969208295,-1.566416758908348,-0.10290962912189078,-2.2223355961200206,1.570800421958248,-2.4900535470997056,1.4680424074134066,-1.5716567072316352,-0.10360837104436371,-2.2223355960859736,1.5708002598445698,0.10747720754473117,0.005702385206149435,0.34446993575618706,nan,nan,nan
1.447494622,-2.4900535485414834,1.4588114306445517,-1.5610059311866114,-0.1021881006003292,-2.2223355961551823,1.5708005893585988,-2.4900535478460633,1.4632638544729855,-1.5661431739983822,-0.10287314684448944,-2.2223355961218023,1.5708004304224266,0.10747720754473117,0.005702385206149435,0.34446993575618706,nan,nan,nan
1.4577601530000002,-2.49005354930906,1.4538970192477148,-1.5553356433617902,-0.10143197333081068,-2.2223355961920306,1.5708007647861337,-2.490053548592162,1.458486955226995,-1.5606315488112088,-0.10213817708067194,-2.222335596157619,1.5708006009412518,0.10757091590493467,0.005773850150219688,0.3476779831437656,nan,nan,nan
1.467597757,-2.4900535500452046,1.4491838570006665,-1.549897558442191,-0.10070681008889075,-2.2223355962273694,1.5708009330297683,-2.4900535493408187,1.45369368113235,-1.5551010301905261,-0.10140068789619422,-2.2223355961935587,1.570800772044603,0.10757091590493467,0.005773850150219688,0.3476779831437656,nan,nan,nan
1.477573492,-2.490053550792109,1.4444018054123213,-1.5443799884405196,-0.09997104758994341,-2.2223355962632247,1.5708011037325145,-2.490053550014485,1.4493805308911287,-1.5501244823753868,-0.1007370701703288,-2.2223355962258973,1.5708009260091889,0.10757091590493467,0.005773850150219688,0.3476779831437656,nan,nan,nan
1.487533867,-2.4900535515381588,1.439625218703216,-1.5388687238609453,-0.0992361259127922,-2.222335596299039,1.5708012742401838,-2.490053550784907,1.444447905993148,-1.5444331796648856,-0.09997814058662416,-2.222335596262883,1.5708011020868828,0.10757091590493467,0.005773850150219688,0.3476779831437656,nan,nan,nan
