t,des_Base_Revolute-1,des_Arm-1_Revolute-2,des_Arm-2_Revolute-3,des_Arm-3_Revolute-4,des_Arm-4_Revolute-5,des_Arm-5_Revolute-6,act_Base_Revolute-1,act_Arm-1_Revolute-2,act_Arm-2_Revolute-3,act_Arm-3_Revolute-4,act_Arm-4_Revolute-5,act_Arm-5_Revolute-6,ee_act_x,ee_act_y,ee_act_z,ee_des_x,ee_des_y,ee_des_z
1.497476169,-2.49005355228302,1.4348562485058152,-1.5333662472744998,-0.09850237610582714,-2.222335596334797,1.5708014444759695,-2.490053551567762,1.4394356809740043,-1.5386500336874256,-0.0992069637941689,-2.2223355963004643,1.5708012810060268,0.10757091590493467,0.005773850150219688,0.3476779831437656,nan,nan,nan
1.507522166,-2.490053553035682,1.4300373269977926,-1.5278061364597444,-0.09776094083155801,-2.222335596370929,1.5708016164948448,-2.4900535523298912,1.4345561525919797,-1.5330199941687028,-0.09845620359643635,-2.22233559633705,1.5708014551883585,0.10760477730853277,0.0057996736527328695,0.35093994116018545,nan,nan,nan
1.517726131,-2.490053553800077,1.425143289333208,-1.5221593560128388,-0.09700794824761909,-2.222335596407624,1.570801791195108,-2.4900535530823595,1.4297384743293704,-1.527461317820612,-0.09771495960687601,-2.222335596373173,1.5708016271628544,0.10760477730853277,0.0057996736527328695,0.35093994116018545,nan,nan,nan
1.527546432,-2.4900535545354985,1.4204347552592782,-1.5167266111170115,-0.0962834970925841,-2.222335596442928,1.5708019592735325,-2.4900535538327935,1.424933820971498,-1.5219176697134995,-0.09697571961837544,-2.222335596409198,1.570801798672406,0.10760477730853277,0.0057996736527328695,0.35093994116018545,nan,nan,nan
1.5375071180000002,-2.490053555281072,1.4156612239766506,-1.5112188719133488,-0.09554904552082163,-2.22233559647872,1.5708021296721335,-2.4900535545827194,1.4201324206845787,-1.516377775026103,-0.09623698014468067,-2.2223355964451983,1.5708019700658342,0.10760477730853277,0.0057996736527328695,0.35093994116018545,nan,nan,nan
1.5476930100000001,-2.490053556042992,1.4107830295579107,-1.5055903715323073,-0.0947984905655738,-2.2223355965152964,1.5708023038068473,-2.4900535553313237,1.415339482936338,-1.510847644484637,-0.09549954271018318,-2.2223355964811353,1.5708021411571789,0.10760477730853277,0.0057996736527328695,0.35093994116018545,nan,nan,nan
1.5576488670000002,-2.490053556787067,1.4060190910946115,-1.5000937006015773,-0.09406551493705255,-2.222335596551016,1.5708024738630175,-2.490053556078532,1.4105554789417052,-1.5053278217807164,-0.09476347981561997,-2.2223355965170053,1.5708023119296195,0.10757725067871111,0.005778680447917597,0.354147999670175,nan,nan,nan
1.567536665,-2.4900535575253016,1.4012925452521023,-1.494640173580724,-0.09333829250621353,-2.222335596586455,1.5708026425844004,-2.490053556827197,1.4057621511931968,-1.4997972412537686,-0.09402598237600274,-2.2223355965529454,1.5708024830348857,0.10757725067871111,0.005778680447917597,0.354147999670175,nan,nan,nan
1.5776403010000002,-2.490053558278748,1.39646860316492,-1.4890742699809156,-0.09259608476979074,-2.222335596622625,1.570802814782493,-2.490053557573038,1.4009869048777912,-1.494287523231345,-0.0932912669307183,-2.22233559658875,1.5708026534947073,0.10757725067871111,0.005778680447917597,0.354147999670175,nan,nan,nan
1.5875104770000001,-2.490053559013764,1.391762668287593,-1.483644524059261,-0.09187203352499353,-2.2223355966579095,1.5708029827681353,-2.490053558244265,1.3966893625989723,-1.4893289840101056,-0.09263005063304103,-2.2223355966209764,1.5708028069021427,0.10757725067871111,0.005778680447917597,0.354147999670175,nan,nan,nan
1.5975558730000001,-2.4900535597606694,1.3869806034842458,-1.478126938810013,-0.09113626899279692,-2.2223355966937652,1.5708031534713534,-2.490053559008911,1.3917937238335054,-1.4836803562000063,-0.09187681170505962,-2.222335596657682,1.5708029816595594,0.10757725067871111,0.005778680447917597,0.354147999670175,nan,nan,nan
1.6076026010000002,-2.490053560506369,1.3822062632160352,-1.472618266192207,-0.09040169295118226,-2.222335596729563,1.5708033238988321,-2.4900535597808835,1.386851177482044,-1.4779776060358267,-0.09111635561472803,-2.222335596694739,1.5708031580914152,0.10748913130636162,0.005711477047949973,0.3573490786543383,nan,nan,nan
1.6175284120000002,-2.4900535612416763,1.3774984585154941,-1.467186362853326,-0.08967735401693314,-2.2223355967648617,1.5708034919512208,-2.4900535605391383,1.381996454955151,-1.4723761877144368,-0.09036941202533398,-2.222335596731139,1.5708033313882634,0.10748913130636162,0.005711477047949973,0.3573490786543383,nan,nan,nan
1.627538932,-2.4900535619817092,1.3727603977897784,-1.4617195498666107,-0.08894835991569565,-2.222335596800387,1.570803661083645,-2.4900535612111248,1.3776940497389731,-1.4674120375965303,-0.08970744752014485,-2.222335596763403,1.5708034849692887,0.10748913130636162,0.005711477047949973,0.3573490786543383,nan,nan,nan
1.637525096,-2.4900535627182574,1.3680446516970357,-1.4562784836848424,-0.08822279912541604,-2.222335596835746,1.5708038294195141,-2.490053561959036,1.3729055498422795,-1.4618870274842657,-0.08897069288981654,-2.222335596799306,1.5708036559022176,0.10748913130636162,0.005711477047949973,0.3573490786543383,nan,nan,nan
1.6475216400000001,-2.490053563453757,1.3633356163845936,-1.4508451604559445,-0.08749827085023845,-2.222335596871054,1.5708039975158312,-2.49005356272462,1.3680039072079837,-1.4562314723615082,-0.088216530211546,-2.2223355968360563,1.5708038308739516,0.10748913130636162,0.005711477047949973,0.3573490786543383,nan,nan,nan
1.6577347830000002,-2.490053564203196,1.358537336241984,-1.4453088658164213,-0.08676001143936549,-2.222335596907031,1.570804168797881,-2.4900535634865704,1.3631255243472389,-1.450602754554572,-0.08746594626277544,-2.222335596872632,1.5708040050153922,0.10733920537762368,0.005597137753536027,0.36056046475442455,nan,nan,nan
1.667566555,-2.490053564922583,1.353931457337212,-1.4399945652893757,-0.08605135472368236,-2.2223355969415652,1.5708043332118702,-2.4900535642305646,1.3583621025408257,-1.44510667974676,-0.08673305012665544,-2.222335596908347,1.5708041750531196,0.10733920537762368,0.005597137753536027,0.36056046475442455,nan,nan,nan
1.677534856,-2.490053565649793,1.3492755003145862,-1.434622484222805,-0.08533499303023934,-2.2223355969764755,1.5708044994134756,-2.4900535648917344,1.3541289468544264,-1.4402224302993207,-0.08608174029680286,-2.2223355969400935,1.5708043261621756,0.10733920537762368,0.005597137753536027,0.36056046475442455,nan,nan,nan
1.6876753820000001,-2.490053566387199,1.3445542563325834,-1.4291750745317093,-0.08460858633926914,-2.222335597011875,1.5708046679456003,-2.490053565694331,1.3489903385969595,-1.434293462313999,-0.08529111828390783,-2.222335596978616,1.5708045095927652,0.10733920537762368,0.005597137753536027,0.36056046475442455,nan,nan,nan
1.6975717860000001,-2.490053567104399,1.3399623821930486,-1.4238769328166558,-0.08390208438517267,-2.222335597046305,1.5708048318596677,-2.4900535663533034,1.344771252514773,-1.4294254464902918,-0.08464197319171714,-2.2223355970102583,1.570804660199585,0.10733920537762368,0.005597137753536027,0.36056046475442455,nan,nan,nan
1.707533835,-2.490053567823803,1.3353564007187624,-1.4185625139440707,-0.08319341188822897,-2.22233559708084,1.5708049962773185,-2.4900535670754587,1.3401476535815866,-1.4240907004503875,-0.08393059008713007,-2.2223355970449266,1.5708048252461182,0.10713577732618908,0.005441995840420443,0.36365422651603097,nan,nan,nan
1.717518807,-2.4900535685421636,1.330757098993624,-1.4132558022203603,-0.08248576713195989,-2.2223355971153254,1.570805160456525,-2.4900535678179896,1.3353936110792373,-1.4186054475598893,-0.0831991370429767,-2.222335597080568,1.570804994949037,0.10713577732618908,0.005441995840420443,0.36365422651603097,nan,nan,nan
1.727527454,-2.490053569259391,1.3261650508391427,-1.407957459725447,-0.08177923840406782,-2.222335597149756,1.570805324376804,-2.490053568571655,1.3305682767583964,-1.413037937589607,-0.08245671509864344,-2.222335597116743,1.5708051671968275,0.10713577732618908,0.005441995840420443,0.36365422651603097,nan,nan,nan
1.7375939500000002,-2.4900535699777766,1.3215655868420633,-1.4026505607710518,-0.08107156868077223,-2.2223355971842427,1.5708054885618035,-2.4900535692985053,1.325914618636312,-1.4076685090131746,-0.08174070711213482,-2.2223355971516354,1.57080533331637,0.10713577732618908,0.005441995840420443,0.36365422651603097,nan,nan,nan
1.7475125660000002,-2.4900535706825404,1.3170533386201342,-1.3974442920871064,-0.08037731790444667,-2.222335597218075,1.5708056496335003,-2.4900535699446,1.3217779752399759,-1.4028956162306627,-0.08110424658334986,-2.2223355971826617,1.5708054809802703,0.10713577732618908,0.005441995840420443,0.36365422651603097,nan,nan,nan
1.7574942820000001,-2.490053571388607,1.312532746975595,-1.3922283966943199,-0.07968178341602479,-2.2223355972519703,1.5708058110030285,-2.49005357065681,1.3172180551793609,-1.39763434339166,-0.08040266105738625,-2.2223355972168513,1.570805643753687,0.10687718908063237,0.005244786794432504,0.36671036320976513,nan,nan,nan
1.767655387,-2.4900535721039723,1.3079526245621136,-1.386943814216331,-0.0789770895727712,-2.2223355972863117,1.5708059744976,-2.4900535714355634,1.3122321112686868,-1.3918815207708715,-0.079635527854509,-2.222335597254226,1.5708058217346863,0.10687718908063237,0.005244786794432504,0.36671036320976513,nan,nan,nan
1.777621593,-2.490053572802138,1.3034826186148816,-1.3817862850123694,-0.0782893381578637,-2.2223355973198275,1.5708061340613932,-2.4900535721386947,1.307730309533561,-1.3866873053283275,-0.07894288436599503,-2.2223355972879806,1.57080598243348,0.10687718908063237,0.005244786794432504,0.36671036320976513,nan,nan,nan
1.7875416430000002,-2.490053573493544,1.299055894119339,-1.3766786942992542,-0.07760824599128612,-2.2223355973530188,1.5708062920801882,-2.490053572768666,1.3036968982157264,-1.3820335225572893,-0.07832230703936176,-2.222335597318234,1.5708061264123507,0.10687718908063237,0.005244786794432504,0.36671036320976513,nan,nan,nan
1.797536934,-2.4900535741865286,1.2946190594954783,-1.371559438437888,-0.07692559828873431,-2.222335597386286,1.5708064504598798,-2.4900535734703477,1.2992043839887695,-1.3768500231171898,-0.07763109251916869,-2.222335597351918,1.570806286779612,0.10687718908063237,0.005244786794432504,0.36671036320976513,nan,nan,nan
1.8075389880000001,-2.4900535748761756,1.2902035950195003,-1.3664648396268924,-0.07624623857944622,-2.222335597419393,1.5708066080767307,-2.4900535742000662,1.2945323818191525,-1.371459429029632,-0.07691226213269457,-2.2223355973869388,1.5708064535539739,0.10657427326155344,0.005013771971417544,0.36964383515646543,nan,nan,nan
1.8176162550000001,-2.490053575567046,1.2857802966329228,-1.3613612019861558,-0.07556567355115792,-2.2223355974525583,1.5708067659732252,-2.4900535749076758,1.290001915929542,-1.3662321406526177,-0.0762152084010997,-2.2223355974209054,1.5708066152759783,0.10657427326155344,0.005013771971417544,0.36964383515646543,nan,nan,nan
1.827496459,-2.490053576240403,1.2814691290857354,-1.3563869418195535,-0.07490236088099972,-2.222335597484883,1.5708069198670358,-2.4900535756009305,1.2855633532653459,-1.361110890964262,-0.07553229482369173,-2.222335597454186,1.570806773717355,0.10657427326155344,0.005013771971417544,0.36964383515646543,nan,nan,nan
1.8376336080000002,-2.4900535769270835,1.2770726581054341,-1.3513142578582908,-0.07422592349523421,-2.222335597517848,1.5708070768058844,-2.490053576283527,1.2811930263007698,-1.3560683721808966,-0.07485987993454385,-2.2223355974869543,1.5708069297229525,0.10657427326155344,0.005013771971417544,0.36964383515646543,nan,nan,nan
1.8475394410000001,-2.490053577593833,1.2728037971659625,-1.346388811399632,-0.07356912008471905,-2.222335597549855,1.5708072291894948,-2.4900535769652326,1.2768284099289153,-1.3510324423258382,-0.07418834367246532,-2.22233559751968,1.5708070855247016,0.10657427326155344,0.005013771971417544,0.36964383515646543,nan,nan,nan
1.857705635,-2.4900535782736664,1.268451162025471,-1.3413667055867364,-0.07289942724498075,-2.222335597582491,1.570807384563555,-2.49005357763587,1.2725346520790912,-1.3460782696095985,-0.07352770964393175,-2.2223355975518744,1.5708072387970458,0.1062277228476433,0.004749479857162012,0.3724944066243093,nan,nan,nan
1.867538189,-2.4900535789267337,1.2642698998237183,-1.3365423312638534,-0.0722561017037395,-2.222335597613842,1.570807533820193,-2.4900535782369984,1.2686859030324282,-1.3416375516683776,-0.0729355443014917,-2.2223355975807446,1.570807376184111,0.1062277228476433,0.004749479857162012,0.3724944066243093,nan,nan,nan
1.8775239920000002,-2.4900535795854446,1.26005250630374,-1.3316762683322467,-0.07160721702778444,-2.2223355976454635,1.570807684366594,-2.4900535789198983,1.2643136490158282,-1.3365928094367534,-0.07226283291771408,-2.222335597613522,1.5708075322584976,0.1062277228476433,0.004749479857162012,0.3724944066243093,nan,nan,nan
1.8875161980000001,-2.490053580239877,1.255862501869783,-1.3268418071507706,-0.07096254641393279,-2.2223355976768797,1.570807833935299,-2.4900535796048944,1.2599279752678383,-1.331532583409952,-0.07158805678517209,-2.222335597646399,1.5708076888119225,0.1062277228476433,0.004749479857162012,0.3724944066243093,nan,nan,nan
1.8975651910000002,-2.490053580893185,1.2516796962501213,-1.3220156520197557,-0.07031898340368962,-2.222335597708242,1.5708079832470316,-2.4900535802739596,1.2556442920567894,-1.3265900348938573,-0.07092897283221969,-2.222335597678515,1.5708078417246367,0.1062277228476433,0.004749479857162012,0.3724944066243093,nan,nan,nan
1.9076097250000001,-2.4900535815412352,1.247530557327956,-1.3172283417980297,-0.06968060032365506,-2.2223355977393524,1.5708081313569788,-2.4900535809275235,1.251459845467766,-1.321761986399048,-0.07028515734378848,-2.2223355977098898,1.570807991094946,0.10584218573247672,0.0044554551030356535,0.37525506923117896,nan,nan,nan
1.9176259560000002,-2.490053582182404,1.2434254737212092,-1.3124918629574118,-0.0690489955579831,-2.222335597770132,1.5708082778943036,-2.4900535815740708,1.2473203266606594,-1.3169857759442842,-0.06964825440669363,-2.222335597740929,1.5708081388614885,0.10584218573247672,0.0044554551030356535,0.37525506923117896,nan,nan,nan
1.9274895490000001,-2.4900535828087516,1.2394152851114841,-1.307864874735873,-0.06843199125800178,-2.2223355978002,1.570808421044204,-2.4900535822146312,1.2432191408421205,-1.3122537944033907,-0.06901724935148833,-2.2223355977716786,1.5708082852596756,0.10584218573247672,0.0044554551030356535,0.37525506923117896,nan,nan,nan
1.9375195260000002,-2.490053583440467,1.2353707274276884,-1.3031982311972439,-0.06780969896073359,-2.2223355978305257,1.5708085654209618,-2.4900535827857966,1.23956222738881,-1.3080344179294328,-0.06845459967465263,-2.222335597799113,1.5708084157988718,0.10584218573247672,0.0044554551030356535,0.37525506923117896,nan,nan,nan
1.947591872,-2.490053584069459,1.2313436045921007,-1.298551704128226,-0.06719008917477863,-2.222335597860721,1.5708087091753558,-2.4900535834788746,1.2351248265287478,-1.302914508740218,-0.06777186485145695,-2.22233559783237,1.5708085741987758,0.10584218573247672,0.0044554551030356535,0.37525506923117896,nan,nan,nan
1.9575112300000002,-2.490053584683493,1.2274122567354069,-1.2940156830085259,-0.06658521524779673,-2.222335597890198,1.5708088495109134,-2.490053584041163,1.2315247411935255,-1.2987607010109332,-0.06721795870183149,-2.2223355978593786,1.5708087027094038,0.1054351811345919,0.004145058502797356,0.37784387633143485,nan,nan,nan
1.967547138,-2.490053585299223,1.2234700463492159,-1.2894671286139774,-0.06597867002101805,-2.2223355979197565,1.570808990234226,-2.4900535846783725,1.2274450259326009,-1.2940534923740206,-0.06659025708884236,-2.2223355978899595,1.570808848341166,0.1054351811345919,0.004145058502797356,0.37784387633143485,nan,nan,nan
1.9775296150000001,-2.4900535859060495,1.2195848381246228,-1.2849843437769193,-0.0653808950996382,-2.2223355979488875,1.5708091289227577,-2.4900535853145387,1.2233719845572548,-1.28935398412054,-0.06596358231436439,-2.222335597920493,1.5708089937346936,0.1054351811345919,0.004145058502797356,0.37784387633143485,nan,nan,nan
1.9876099370000002,-2.490053586513059,1.2156984615459674,-1.2805002108834451,-0.06478294041626942,-2.2223355979780273,1.5708092676529959,-2.4900535859361543,1.2193920946630605,-1.2847619548033258,-0.06535123974967201,-2.2223355979503316,1.5708091358030345,0.1054351811345919,0.004145058502797356,0.37784387633143485,nan,nan,nan
1.9976668450000001,-2.4900535871127745,1.2118587856958958,-1.2760699616702975,-0.06419217106834313,-2.222335598006817,1.5708094047161791,-2.490053586542216,1.21551178594367,-1.280284823055204,-0.06475421866210641,-2.222335597979426,1.5708092743166708,0.1054351811345919,0.004145058502797356,0.37784387633143485,nan,nan,nan
2.007506352,-2.4900535876937187,1.2081392910191127,-1.2717783784719872,-0.06361989269625673,-2.2223355980347055,1.570809537489309,-2.4900535870800247,1.2120684343639425,-1.2763118560072844,-0.0642244274383656,-2.2223355980052597,1.5708093972324448,0.10499762011573682,0.0038113584951668146,0.38035443006215014,nan,nan,nan
2.0175310790000003,-2.490053588279667,1.2043877571548507,-1.2674498281986786,-0.06304268480130588,-2.222335598062834,1.5708096714061273,-2.490053587687303,1.2081803500259738,-1.2718257526872667,-0.0636262100005559,-2.222335598034406,1.5708095360236438,0.10499762011573682,0.0038113584951668146,0.38035443006215014,nan,nan,nan
2.0275152000000003,-2.4900535888571698,1.200690292670229,-1.2631836636151936,-0.06247379597634949,-2.2223355980905577,1.5708098033928553,-2.490053588294569,1.2042923431701884,-1.2673397387668266,-0.06302800448408945,-2.2223355980635504,1.5708096748120774,0.10499762011573682,0.0038113584951668146,0.38035443006215014,nan,nan,nan
2.037693016,-2.490053589439591,1.1969613451114252,-1.2588811736047543,-0.06190006319166023,-2.222335598118517,1.5708099365034205,-2.4900535888854596,1.2005091753612576,-1.26297468899098,-0.06244592941659464,-2.222335598091914,1.5708098098581182,0.10499762011573682,0.0038113584951668146,0.38035443006215014,nan,nan,nan
2.047633203,-2.490053590002135,1.1933596541891485,-1.2547255133361614,-0.06134591000772785,-2.222335598145522,1.5708100650713623,-2.4900535894621303,1.1968170396414268,-1.2587146727796328,-0.06187786047097789,-2.222335598119597,1.570809941654628,0.10499762011573682,0.0038113584951668146,0.38035443006215014,nan,nan,nan
2.057763619,-2.4900535905690506,1.1897299786062656,-1.2505375641386405,-0.060787451127079443,-2.2223355981727373,1.5708101946382604,-2.490053590029418,1.1931849803355865,-1.2545239732231777,-0.06131903483268894,-2.2223355981468305,1.5708100713066164,0.10499762011573682,0.0038113584951668146,0.38035443006215014,nan,nan,nan
2.067611953,-2.4900535911138353,1.1862419968386781,-1.2465131024172065,-0.06025079313956262,-2.22233559819889,1.570810319147178,-2.4900535905887935,1.189603578119071,-1.2503917222282432,-0.06076800325223001,-2.2223355981736836,1.5708101991503216,0.10454618965473138,0.0034670811760178083,0.3827187038823324,nan,nan,nan
2.0775387650000003,-2.4900535916566167,1.1827668387575703,-1.2425034367694918,-0.05971610819383249,-2.222335598224946,1.5708104431983343,-2.490053591086944,1.1864141406003132,-1.2467117232882454,-0.06027727903573124,-2.222335598197614,1.5708103130022393,0.10454618965473138,0.0034670811760178083,0.3827187038823324,nan,nan,nan
2.087631801,-2.4900535922018956,1.179275691002925,-1.2384753221064502,-0.05917896309016761,-2.2223355982511226,1.5708105678202666,-2.490053591688171,1.1825648163850615,-1.242270341712993,-0.05968502519830609,-2.22233559822646,1.5708104504098361,0.10454618965473138,0.0034670811760178083,0.3827187038823324,nan,nan,nan
2.097663722,-2.490053592737175,1.1758485674763892,-1.2345210791183314,-0.058651668701242436,-2.222335598276819,1.570810690156755,-2.4900535922278926,1.1791092493587567,-1.2382832803835895,-0.059153354516050576,-2.22233559825237,1.5708105737616591,0.10454618965473138,0.0034670811760178083,0.3827187038823324,nan,nan,nan
2.107573462,-2.4900535932592964,1.1725056832426237,-1.230664032111093,-0.058137335300172156,-2.2223355983018838,1.570810809486191,-2.4900535927609155,1.1756965705345894,-1.2343457038105012,-0.058628282577074496,-2.2223355982779576,1.5708106955825214,0.10454618965473138,0.0034670811760178083,0.3827187038823324,nan,nan,nan
2.117505223,-2.4900535937759174,1.1691980196663674,-1.2268476229848402,-0.05762842092031167,-2.222335598326685,1.5708109275583713,-2.490053593235488,1.1726580910056161,-1.230839881426437,-0.058160784631926934,-2.2223355983007558,1.5708108040457596,0.10409688194814097,0.0031244227721182252,0.3848918649644957,nan,nan,nan
2.1275515510000003,-2.490053594291662,1.1658959626353207,-1.2230376827360323,-0.05712036915885621,-2.2223355983514432,1.5708110454304172,-2.490053593757826,1.169313825497766,-1.226981240693935,-0.05764623870916785,-2.2223355983258295,1.5708109234245027,0.10409688194814097,0.0031244227721182252,0.3848918649644957,nan,nan,nan
2.137523197,-2.4900535947966786,1.1626625967930169,-1.219306998939269,-0.056622886166840275,-2.222335598375687,1.5708111608504245,-2.4900535942987125,1.1658508240811654,-1.2229856015046363,-0.0571134241777581,-2.222335598351782,1.5708110470417078,0.10409688194814097,0.0031244227721182252,0.3848918649644957,nan,nan,nan
2.14754049,-2.490053595297049,1.1594589751306483,-1.215610634219141,-0.05612997958972785,-2.2223355983997073,1.5708112752086671,-2.4900535948195293,1.1625162989657882,-1.2191381993161714,-0.0566003769037191,-2.2223355983767807,1.570811166072752,0.10409688194814097,0.0031244227721182252,0.3848918649644957,nan,nan,nan
2.157541242,-2.490053595789566,1.1563056345542277,-1.211972284224775,-0.05564480921887822,-2.2223355984233506,1.5708113877720484,-2.4900535953232956,1.1592909351392102,-1.2154167483102083,-0.05610412509521884,-2.2223355984009645,1.5708112812071149,0.10409688194814097,0.0031244227721182252,0.3848918649644957,nan,nan,nan
2.1676401690000002,-2.490053596279756,1.1531671962242314,-1.2083511285634922,-0.055161931695327855,-2.2223355984468824,1.570811499803471,-2.490053595816587,1.1561326411304902,-1.2117726830053825,-0.05561819259337552,-2.222335598424645,1.570811393947317,0.1036396674893772,0.002775734412805507,0.38695311865932147,nan,nan,nan
2.177618438,-2.4900535967569244,1.1501121254796878,-1.2048261631000996,-0.05469188103946609,-2.222335598469789,1.5708116088589583,-2.4900535963027064,1.1530202587451026,-1.2081815909048224,-0.05513932401589538,-2.2223355984479825,1.5708115050486322,0.1036396674893772,0.002775734412805507,0.38695311865932147,nan,nan,nan
2.187506898,-2.4900535972227256,1.1471298327698105,-1.201385169524805,-0.05423302795177467,-2.2223355984921502,1.5708117153165209,-2.490053596780325,1.1499623089925652,-1.2046533036185996,-0.05466883039824642,-2.222335598470911,1.5708116142068902,0.1036396674893772,0.002775734412805507,0.38695311865932147,nan,nan,nan
2.197472704,-2.4900535976850287,1.1441699377268377,-1.1979700185596822,-0.05377762095057307,-2.222335598514343,1.570811820974564,-2.490053597204096,1.147249086024345,-1.2015227648987379,-0.05425137615830039,-2.222335598491269,1.570811711059591,0.1036396674893772,0.002775734412805507,0.38695311865932147,nan,nan,nan
2.20747589,-2.4900535981418006,1.1412454574620385,-1.1945957294535459,-0.05332766283782602,-2.222335598536271,1.5708119253684216,-2.4900535976683185,1.1442768969370363,-1.1980934289653025,-0.05379407760561503,-2.2223355985135558,1.570811817156489,0.1036396674893772,0.002775734412805507,0.38695311865932147,nan,nan,nan
2.217530383,-2.4900535985935366,1.138353218287821,-1.1912586403798489,-0.05288266531258767,-2.2223355985579567,1.5708120286113836,-2.4900535981277248,1.1413355530676352,-1.1946996824950789,-0.05334152487262086,-2.222335598535608,1.5708119221523194,0.10319773524721348,0.0024387008445996526,0.3888250447392374,nan,nan,nan
2.227694934,-2.4900535990426653,1.1354776695736744,-1.1879408088946783,-0.052440235767719966,-2.2223355985795177,1.570812131258554,-2.4900535986006287,1.1383078122633534,-1.1912062505390284,-0.052875679178724946,-2.222335598558296,1.570812030232222,0.10319773524721348,0.0024387008445996526,0.3888250447392374,nan,nan,nan
2.237501048,-2.4900535994686326,1.1327504173992904,-1.1847940831627666,-0.05202062300570481,-2.222335598599966,1.570812228612049,-2.4900535990092267,1.135691740011682,-1.188187805105791,-0.05247317246760568,-2.222335598577924,1.5708121236169776,0.10319773524721348,0.0024387008445996526,0.3888250447392374,nan,nan,nan
2.24748596,-2.4900535998950417,1.130020332100353,-1.1816440885487116,-0.05160057434149106,-2.222335598620436,1.5708123260666769,-2.490053599492365,1.132598475265908,-1.1846187710933327,-0.0519972453143073,-2.222335598601102,1.570812234035859,0.10319773524721348,0.0024387008445996526,0.3888250447392374,nan,nan,nan
