t,des_Base_Revolute-1,des_Arm-1_Revolute-2,des_Arm-2_Revolute-3,des_Arm-3_Revolute-4,des_Arm-4_Revolute-5,des_Arm-5_Revolute-6,act_Base_Revolute-1,act_Arm-1_Revolute-2,act_Arm-2_Revolute-3,act_Arm-3_Revolute-4,act_Arm-4_Revolute-5,act_Arm-5_Revolute-6,ee_act_x,ee_act_y,ee_act_z,ee_des_x,ee_des_y,ee_des_z
2.25771898,-2.4900536003243534,1.1272716638273206,-1.1784726527480622,-0.05117766651626548,-2.222335598641046,1.570812424184653,-2.490053599920006,1.129860497977405,-1.1814596706375489,-0.05157598239511241,-2.2223355986216315,1.5708123317722036,0.10319773524721348,0.0024387008445996526,0.3888250447392374,nan,nan,nan
2.267542197,-2.4900536007289897,1.124680981519576,-1.1754835024386194,-0.050779066280883106,-2.2223355986604703,1.5708125166630749,-2.490053600298039,1.1274401185340321,-1.1786670171575349,-0.05120358481749382,-2.2223355986397944,1.570812418171401,0.10276303595137584,0.0021071833982675182,0.3905676263432527,nan,nan,nan
2.2775486590000003,-2.4900536011337238,1.1220896709988781,-1.1724936272919635,-0.0503803693891758,-2.2223355986798996,1.570812609163922,-2.4900536007124465,1.1247868776081344,-1.175605686205853,-0.050795359364906104,-2.2223355986596878,1.5708125128829502,0.10276303595137584,0.0021071833982675182,0.3905676263432527,nan,nan,nan
2.287526287,-2.490053601529736,1.119554204578984,-1.169568185522839,-0.04999026462459211,-2.2223355986989106,1.5708126996713274,-2.4900536011327823,1.1220956971313252,-1.1725005802919222,-0.05038129656440592,-2.222335598679857,1.57081260894881,0.10276303595137584,0.0021071833982675182,0.3905676263432527,nan,nan,nan
2.2974608240000003,-2.4900536019165145,1.117077854398726,-1.166710952551634,-0.049609255435704276,-2.222335598717478,1.5708127880684868,-2.4900536015439525,1.1194631904008965,-1.1694631726235776,-0.0499762612579603,-2.2223355986995887,1.5708127029202195,0.10276303595137584,0.0021071833982675182,0.3905676263432527,nan,nan,nan
2.307589407,-2.490053602303144,1.1146024617113608,-1.1638548243435127,-0.04922839356588029,-2.2223355987360383,1.570812876431467,-2.4900536019386736,1.1169359867313802,-1.166547264483013,-0.049587427793310504,-2.222335598718538,1.570812793132673,0.10276303595137584,0.0021071833982675182,0.3905676263432527,nan,nan,nan
2.3175525770000003,-2.4900536026757822,1.1122166448098456,-1.1611020494053743,-0.048861313752319085,-2.222335598753927,1.5708129615969006,-2.4900536022830866,1.1147308569425474,-1.1640029678044368,-0.049248148349361524,-2.222335598735086,1.5708128718482002,0.10234710883175852,0.0017899823061154861,0.3921550664302293,nan,nan,nan
2.327519585,-2.4900536030409626,1.109878577820529,-1.1584043687041468,-0.04850158070072284,-2.2223355987714575,1.5708130450578273,-2.4900536026685023,1.112263247883759,-1.1611558204102828,-0.048868484062176885,-2.222335598753581,1.5708129599333316,0.10234710883175852,0.0017899823061154861,0.3921550664302293,nan,nan,nan
2.3375591300000003,-2.4900536034011145,1.1075727038549419,-1.1557438325754343,-0.04814680084110928,-2.222335598788747,1.5708131273695738,-2.490053603044288,1.1098572845140378,-1.1583798003133474,-0.04849830452968924,-2.2223355987716182,1.5708130458179248,0.10234710883175852,0.0017899823061154861,0.3921550664302293,nan,nan,nan
2.347621047,-2.4900536037543097,1.105311371690035,-1.1531346891384804,-0.047798874146077995,-2.2223355988057025,1.5708132080913317,-2.4900536034135645,1.1074930020738305,-1.1556518720117703,-0.04813453799051116,-2.222335598789341,1.5708131302146529,0.10234710883175852,0.0017899823061154861,0.3921550664302293,nan,nan,nan
2.357551867,-2.490053604095249,1.103128509851762,-1.1506160854023766,-0.04746302083054733,-2.222335598822069,1.57081328601197,-2.4900536037328878,1.1054485116321713,-1.1532929223179997,-0.047819974383544586,-2.222335598804683,1.570813203195909,0.10234710883175852,0.0017899823061154861,0.3921550664302293,nan,nan,nan
2.367608574,-2.4900536044328074,1.1009672905181223,-1.1481224529640763,-0.047130497412864514,-2.222335598838274,1.5708133631600452,-2.490053604078512,1.1032356515905746,-1.1507397064110056,-0.047479505569282814,-2.2223355988212754,1.5708132821873795,0.10195680212809317,0.0014923202809634245,0.3935817276060733,nan,nan,nan
2.3775346450000003,-2.4900536047583297,1.0988831364529548,-1.1457177390590954,-0.04680983119359654,-2.222335598853901,1.570813437557156,-2.490053604429694,1.1009872243197585,-1.1481454527458166,-0.04713356441056001,-2.2223355988381255,1.570813362448477,0.10195680212809317,0.0014923202809634245,0.3935817276060733,nan,nan,nan
2.387606581,-2.4900536050809223,1.0968177385572524,-1.1433346661749344,-0.046492050783036684,-2.222335598869387,1.5708135112847366,-2.49005360476857,1.0988175814933285,-1.1456421012130764,-0.04679974496124014,-2.222335598854388,1.5708134398972418,0.10195680212809317,0.0014923202809634245,0.3935817276060733,nan,nan,nan
2.3975446540000003,-2.4900536053915623,1.0948288659196512,-1.1410398887557365,-0.046186044485343046,-2.2223355988842997,1.5708135822806293,-2.490053605093024,1.0967402614528403,-1.1432452724613307,-0.046480130219352454,-2.222335598869964,1.5708135140504018,0.10195680212809317,0.0014923202809634245,0.3935817276060733,nan,nan,nan
2.407518826,-2.490053605695717,1.0928815142842148,-1.1387930186064108,-0.045886426574672706,-2.222335598898901,1.5708136517943654,-2.490053605406923,1.0947305268393623,-1.1409264243247492,-0.04617091411532067,-2.2223355988850333,1.570813585790995,0.10195680212809317,0.0014923202809634245,0.3935817276060733,nan,nan,nan
2.4176463470000003,-2.4900536059967786,1.0909539671504629,-1.1365689990521426,-0.04558985576823793,-2.2223355989133533,1.5708137206011492,-2.490053605711765,1.092778775645149,-1.138674477928737,-0.04587061929217819,-2.2223355988996674,1.5708136554617806,0.10159797669669597,0.0012186670213343472,0.3948448408596896,nan,nan,nan
2.42755256,-2.4900536062836296,1.089117406905682,-1.134449960910111,-0.04530728412922406,-2.2223355989271236,1.5708137861600149,-2.490053606008554,1.090878581351911,-1.1364820183042361,-0.04557825697114341,-2.222335598913915,1.5708137232921622,0.10159797669669597,0.0012186670213343472,0.3948448408596896,nan,nan,nan
2.437551839,-2.4900536065656,1.0873120893240165,-1.1323669708067912,-0.04502951946049546,-2.22233559894066,1.570813850603625,-2.490053606298284,1.0890235851955268,-1.1343417086575072,-0.04529284879803104,-2.222335598927824,1.5708137895091263,0.10159797669669597,0.0012186670213343472,0.3948448408596896,nan,nan,nan
2.447625588,-2.4900536068419927,1.0855424862628202,-1.1303251884075554,-0.04475724979832291,-2.222335598953928,1.5708139137723502,-2.4900536065796586,1.0872220856540635,-1.1322631238400154,-0.04501567156980685,-2.222335598941332,1.5708138538164458,0.10159797669669597,0.0012186670213343472,0.3948448408596896,nan,nan,nan
2.4575915640000003,-2.490053607107834,1.0838404377775759,-1.1283613510272845,-0.04449537402728665,-2.2223355989666898,1.5708139745296101,-2.490053606853174,1.085470902345688,-1.1302425943013383,-0.044746235955556116,-2.2223355989544618,1.570813916327649,0.10159797669669597,0.0012186670213343472,0.3948448408596896,nan,nan,nan
2.467671616,-2.490053607369107,1.0821676384971697,-1.126431261617358,-0.044237998514695225,-2.2223355989792326,1.5708140342427743,-2.490053607119897,1.0837632082341566,-1.1282722429515553,-0.044483491553133005,-2.2223355989672666,1.5708139772864385,0.10127985392573116,0.0009760550889992212,0.3959291571093048,nan,nan,nan
2.4776375120000003,-2.490053607619882,1.0805620498826365,-1.1245787204201518,-0.043990963979520084,-2.222335598991271,1.5708140915567497,-2.490053607378605,1.0821068365261903,-1.1263611078082705,-0.04422864357323803,-2.2223355989796856,1.5708140364131948,0.10127985392573116,0.0009760550889992212,0.3959291571093048,nan,nan,nan
2.487622413,-2.4900536078636795,1.0790011374497024,-1.1227777269645012,-0.043750803284664186,-2.2223355990029745,1.5708141472759392,-2.490053607629677,1.0804993425336447,-1.1245063681704224,-0.04398131587817889,-2.2223355989917377,1.5708140937951856,0.10127985392573116,0.0009760550889992212,0.3959291571093048,nan,nan,nan
2.4976904120000003,-2.4900536081020004,1.0774752887685033,-1.1210171903506778,-0.04351603746962558,-2.2223355990144156,1.5708142017434736,-2.490053607874032,1.0789348620011605,-1.1227012578124973,-0.04374060619848079,-2.222335599003469,1.5708141496417443,0.10127985392573116,0.0009760550889992212,0.3959291571093048,nan,nan,nan
2.507558784,-2.4900536083282683,1.0760266091188746,-1.1193456919928801,-0.04329314481790624,-2.2223355990252776,1.57081425345634,-2.4900536080869555,1.0775716031511693,-1.1211283186677645,-0.043530856320300126,-2.2223355990136997,1.5708141983053825,0.10127985392573116,0.0009760550889992212,0.3959291571093048,nan,nan,nan
2.517545299,-2.490053608549967,1.074607182322511,-1.117707945815011,-0.04307475298597563,-2.22233559903592,1.5708143041249807,-2.4900536083231315,1.0760594918053903,-1.1193836323032522,-0.043298204120312045,-2.222335599025034,1.570814252282542,0.10099703230668623,0.0007603650960574977,0.3968671624783092,nan,nan,nan
2.527515282,-2.490053608764018,1.0732367221563583,-1.1161266977331878,-0.04286389511923618,-2.222335599046196,1.5708143530456813,-2.4900536085533664,1.074585423652719,-1.1176828404842567,-0.043071405214521186,-2.2223355990360814,1.57081430490169,0.10099703230668623,0.0007603650960574977,0.3968671624783092,nan,nan,nan
2.5375635140000004,-2.490053608972458,1.0719021842106728,-1.114586897001395,-0.042658564215602573,-2.222335599056202,1.5708144006840825,-2.490053608750999,1.0733200687897997,-1.1162228637557965,-0.04287671876274596,-2.2223355990455747,1.570814350070494,0.10099703230668623,0.0007603650960574977,0.3968671624783092,nan,nan,nan
2.547548405,-2.4900536091723646,1.0706222837675015,-1.1131101374642165,-0.042461639792878494,-2.222335599065799,1.5708144463721134,-2.4900536089806127,1.0718499811850637,-1.1145266647253853,-0.04265053230076016,-2.2223355990565894,1.5708144025475503,0.10099703230668623,0.0007603650960574977,0.3968671624783092,nan,nan,nan
2.5577036790000003,-2.490053609368405,1.0693671347541287,-1.1116619363279736,-0.042268523604654745,-2.22233559907521,1.5708144911766035,-2.490053609181124,1.0705662083671112,-1.1130454372106977,-0.042453012077658586,-2.222335599066216,1.5708144483738118,0.10099703230668623,0.0007603650960574977,0.3968671624783092,nan,nan,nan
2.567546913,-2.4900536095513925,1.0681955555684546,-1.1103101587383688,-0.04208826540094418,-2.222335599083994,1.5708145329979393,-2.490053609373975,1.0693314801833274,-1.1116207977936596,-0.04226303782137158,-2.2223355990754743,1.5708144924493488,0.10074853901226842,0.0005708551276695818,0.3976723733120977,nan,nan,nan
2.57764047,-2.490053609732022,1.0670390791752549,-1.1089758068735098,-0.04191033090038213,-2.2223355990926654,1.5708145742801574,-2.4900536095595487,1.068143344251704,-1.1102499168959687,-0.04208023221043443,-2.2223355990843823,1.5708145348617033,0.10074853901226842,0.0005708551276695818,0.3976723733120977,nan,nan,nan
2.587578864,-2.4900536099029327,1.0659448209052196,-1.1077132427850036,-0.041741969228747865,-2.22233559910087,1.5708146133414032,-2.490053609738173,1.0669997003662552,-1.108930371282881,-0.041904272108893144,-2.2223355990929576,1.570814575685845,0.10074853901226842,0.0005708551276695818,0.3976723733120977,nan,nan,nan
2.597544359,-2.4900536100675015,1.064891169010399,-1.1064975306623583,-0.041579855220391426,-2.2223355991087703,1.570814650953141,-2.490053609893018,1.066008291303434,-1.1077864754458078,-0.041751734731157356,-2.222335599100398,1.5708146110757286,0.10074853901226842,0.0005708551276695818,0.3976723733120977,nan,nan,nan
2.607538308,-2.4900536102257718,1.0638778447266177,-1.1053283488652017,-0.041423945984887564,-2.2223355991163682,1.5708146871253226,-2.4900536100627693,1.0649214662970565,-1.1065324879173593,-0.04158451673531095,-2.222335599108544,1.5708146498716324,0.10074853901226842,0.0005708551276695818,0.3976723733120977,nan,nan,nan
2.617556783,-2.490053610377709,1.0629050670589015,-1.1042059500833132,-0.04127427521816825,-2.222335599123662,1.5708147218501298,-2.490053610227645,1.0638658554496374,-1.1053145155392978,-0.04142210132412252,-2.222335599116455,1.5708146875532984,0.100540834297308,0.00041245200634620893,0.3983325238376807,nan,nan,nan
2.627546894,-2.4900536105225926,1.061977449478651,-1.1031356573775033,-0.04113155274512426,-2.2223355991306173,1.5708147549628777,-2.4900536103676982,1.0629691519737732,-1.1042798917784384,-0.04128413526959938,-2.2223355991231837,1.5708147195625193,0.100540834297308,0.00041245200634620893,0.3983325238376807,nan,nan,nan
2.637531686,-2.4900536106608846,1.0610920342946424,-1.102114058139591,-0.04099532349783216,-2.222335599137256,1.5708147865691457,-2.4900536105163433,1.0620174538646319,-1.1031818147626191,-0.041137707786311595,-2.222335599130319,1.570814753534859,0.100540834297308,0.00041245200634620893,0.3983325238376807,nan,nan,nan
2.647559789,-2.4900536107933244,1.0602440890177676,-1.1011356919851674,-0.04086485933943523,-2.222335599143614,1.570814816837867,-2.4900536106601456,1.0610967694253175,-1.1021195215712023,-0.04099605204058823,-2.2223355991372196,1.5708147864001176,0.100540834297308,0.00041245200634620893,0.3983325238376807,nan,nan,nan
2.657529061,-2.4900536109186597,1.059441631059555,-1.1002098094688375,-0.04074139382223472,-2.2223355991496305,1.570814845482848,-2.4900536107823004,1.0603146672355797,-1.1012171257060144,-0.04087571844508228,-2.2223355991430873,1.570814814318468,0.100540834297308,0.00041245200634620893,0.3983325238376807,nan,nan,nan
2.6677919880000003,-2.490053611041261,1.0586566728545965,-1.0993041183100887,-0.04062062080258409,-2.222335599155516,1.5708148735031486,-2.4900536109236127,1.0594099273102335,-1.1001732294244662,-0.04073651590907262,-2.222335599149865,1.5708148466145626,0.10036838524512601,0.00028093612881634894,0.3988720836599961,nan,nan,nan
2.67753854,-2.490053611151637,1.057949993589639,-1.0984887460287367,-0.04051189171584514,-2.222335599160815,1.5708148987291606,-2.490053611031501,1.0587191638324096,-1.0993762209076792,-0.04063023561217701,-2.2223355991550497,1.5708148712724361,0.10036838524512601,0.00028093612881634894,0.3988720836599961,nan,nan,nan
2.687575019,-2.4900536112593703,1.0572602293750266,-1.0976928904699954,-0.0404057651647505,-2.2223355991659868,1.5708149233513637,-2.4900536111485447,1.0579697966348147,-1.0985115949426005,-0.04051493859545388,-2.2223355991606657,1.57081489802226,0.10036838524512601,0.00028093612881634894,0.3988720836599961,nan,nan,nan
2.6975769130000002,-2.4900536113608127,1.056610746594392,-1.096943511957274,-0.04030583628174395,-2.2223355991708567,1.5708149465356587,-2.4900536112595395,1.057259154367373,-1.0976916501167722,-0.04040559976442951,-2.222335599165992,1.5708149233897377,0.10036838524512601,0.00028093612881634894,0.3988720836599961,nan,nan,nan
2.707462998,-2.490053611455378,1.0560052913584066,-1.0962449327835215,-0.0402126814403125,-2.222335599175396,1.570814968148322,-2.490053611362875,1.0565975471845803,-1.0969282823702695,-0.040303805430942176,-2.2223355991709526,1.5708149470068318,0.10036838524512601,0.00028093612881634894,0.3988720836599961,nan,nan,nan
2.7175752,-2.4900536115464162,1.0554224198252808,-1.0955724108697382,-0.0401230013087089,-2.2223355991797664,1.5708149889548253,-2.490053611449649,1.0560419682827527,-1.0962872509163517,-0.04021832452100543,-2.222335599175122,1.5708149668390825,0.10023504397619874,0.00017924526051629405,0.3992841538216524,nan,nan,nan
2.7275265990000004,-2.4900536116304615,1.054884319728692,-1.0949515466034323,-0.04004020967327046,-2.222335599183801,1.5708150081631427,-2.4900536115402794,1.0554617069296013,-1.0956177406494438,-0.04012904598953208,-2.222335599179473,1.5708149875524113,0.10023504397619874,0.00017924526051629405,0.3992841538216524,nan,nan,nan
2.737530536,-2.4900536117095684,1.0543778384022842,-1.0943671643312283,-0.03996228287563908,-2.2223355991875984,1.570815026242779,-2.490053611625327,1.0549171952275762,-1.0949894786206582,-0.04004526786978812,-2.2223355991835554,1.570815006989601,0.10023504397619874,0.00017924526051629405,0.3992841538216524,nan,nan,nan
2.747530336,-2.490053611783378,1.0539052731147063,-1.0938219146603703,-0.03988957437166736,-2.2223355991911418,1.5708150431117296,-2.490053611707707,1.0543897599229746,-1.0943809194780645,-0.039964117110413255,-2.222335599187508,1.570815025817222,0.10023504397619874,0.00017924526051629405,0.3992841538216524,nan,nan,nan
2.757641516,-2.490053611852817,1.0534606923366923,-1.0933089537441667,-0.039821171541172394,-2.2223355991944755,1.5708150589817298,-2.4900536117841816,1.0539001330619606,-1.0938159840250687,-0.03988878352687314,-2.222335599191178,1.5708150432952122,0.10023504397619874,0.00017924526051629405,0.3992841538216524,nan,nan,nan
2.7676044170000003,-2.490053611916242,1.0530546110452932,-1.0928404138486283,-0.0397586922098194,-2.22233559919752,1.570815073477431,-2.4900536118535097,1.0534562578077888,-1.0933038371480102,-0.039820489247692534,-2.2223355991945066,1.5708150591400272,0.10023504397619874,0.00017924526051629405,0.3992841538216524,nan,nan,nan
2.77751105,-2.4900536119745533,1.0526812739323606,-1.0924096544524209,-0.039701250870660565,-2.2223355992003193,1.5708150868042783,-2.490053611917328,1.0530476636301864,-1.0928323978639378,-0.039757623285748896,-2.2223355991975704,1.5708150737254298,0.10013675493033836,0.0001042864841432102,0.39958511221415055,nan,nan,nan
2.78763801,-2.4900536120294485,1.0523298044889755,-1.0920041261511257,-0.03964717407303694,-2.2223355992029545,1.5708150993505252,-2.4900536119762857,1.0526701831708971,-1.0923968578410177,-0.03969954445474936,-2.2223355992004006,1.57081508720018,0.10013675493033836,0.0001042864841432102,0.39958511221415055,nan,nan,nan
2.797696942,-2.490053612079387,1.0520100784506703,-1.0916352236486928,-0.039597981289442724,-2.2223355992053517,1.5708151107636417,-2.490053612030199,1.0523250061837008,-1.0919985898268318,-0.03964643580922643,-2.2223355992029883,1.5708150995218078,0.10013675493033836,0.0001042864841432102,0.39958511221415055,nan,nan,nan
2.807562318,-2.490053612124068,1.051724004952621,-1.0913051497208084,-0.03955396625783569,-2.2223355992074967,1.5708151209754788,-2.490053612079674,1.0520082384778893,-1.0916331006724804,-0.039597698192221115,-2.2223355992053637,1.5708151108293222,0.10013675493033836,0.0001042864841432102,0.39958511221415055,nan,nan,nan
2.817511693,-2.490053612165019,1.051461814973039,-1.0910026327907094,-0.03951362592461003,-2.2223355992094627,1.5708151303347566,-2.490053612124799,1.051719327005916,-1.0912997522672085,-0.03955324651229556,-2.2223355992075304,1.5708151211424652,0.10013675493033836,0.0001042864841432102,0.39958511221415055,nan,nan,nan
2.827675773,-2.4900536122027788,1.0512200591961747,-1.0907236930098407,-0.03947642958089972,-2.2223355992112754,1.5708151389646041,-2.4900536121657377,1.0514572188436033,-1.09099732973854,-0.03951291876740729,-2.2223355992094955,1.5708151304988225,0.10007038524545948,5.367056552587485e-05,0.39978702155704776,nan,nan,nan
2.8375772870000002,-2.490053612235732,1.0510090786877275,-1.0904802619838803,-0.03944396829451318,-2.2223355992128573,1.5708151464958804,-2.4900536122026997,1.051220571086102,-1.0907242836319406,-0.03947650833932806,-2.22233559921127,1.5708151389463312,0.10007038524545948,5.367056552587485e-05,0.39978702155704776,nan,nan,nan
2.8475222230000004,-2.4900536122652337,1.050820192127269,-1.0902623231347377,-0.03941490636467555,-2.2223355992142735,1.570815153238479,-2.4900536122327606,1.0510281027413337,-1.0905022120909333,-0.039446895319123904,-2.2223355992127147,1.5708151458167872,0.10007038524545948,5.367056552587485e-05,0.39978702155704776,nan,nan,nan
2.857547872,-2.4900536122915167,1.0506519170893864,-1.0900681660279188,-0.039389015706639816,-2.222335599215535,1.5708151592453174,-2.4900536122627894,1.0508358428547706,-1.0902803810707065,-0.03941731437212366,-2.222335599214156,1.5708151526798018,0.10007038524545948,5.367056552587485e-05,0.39978702155704776,nan,nan,nan
2.867619608,-2.4900536123146138,1.0505040372389356,-1.0898975410541762,-0.039366263035259884,-2.222335599216644,1.570815164524118,-2.490053612290075,1.0506611470395364,-1.0900788156187806,-0.03939043581859834,-2.222335599215465,1.57081515891584,0.10007038524545948,5.367056552587485e-05,0.39978702155704776,nan,nan,nan
2.8775555770000003,-2.4900536123343335,1.0503777789141304,-1.0897518631725103,-0.039346837033918114,-2.222335599217591,1.5708151690311047,-2.4900536123138637,1.0505088403083946,-1.0899030828741068,-0.039367002031019116,-2.2223355992166067,1.5708151643526649,0.10002920396912363,2.2264237021923927e-05,0.39991177782479015,nan,nan,nan
2.887529147,-2.49005361235128,1.0502692794986608,-1.0896266756648194,-0.039330143403666445,-2.2223355992184044,1.5708151729041595,-2.4900536123321095,1.0503920217165201,-1.0897682966330395,-0.03934902841917354,-2.2223355992174834,1.5708151685226857,0.10002920396912363,2.2264237021923927e-05,0.39991177782479015,nan,nan,nan
2.897554886,-2.490053612365646,1.0501773048421617,-1.0895205545583782,-0.039315992259151264,-2.2223355992190936,1.5708151761873375,-2.490053612350013,1.050277391989106,-1.0896360359215884,-0.039331391584199814,-2.2223355992183422,1.5708151726145716,0.10002920396912363,2.2264237021923927e-05,0.39991177782479015,nan,nan,nan
2.907617564,-2.4900536123775847,1.05010086428231,-1.089432356818944,-0.0393042311778876,-2.222335599219667,1.5708151789160019,-2.490053612364925,1.0501819198120992,-1.0895258793475504,-0.03931670231407424,-2.2223355992190585,1.570815176022599,0.10002920396912363,2.2264237021923927e-05,0.39991177782479015,nan,nan,nan
2.9175614690000002,-2.49005361238715,1.0500396249143613,-1.0893616983383165,-0.03929480893942712,-2.222335599220126,1.570815181102036,-2.4900536123769794,1.0501047410801707,-1.0894368298991723,-0.03930482765826613,-2.2223355992196367,1.5708151787776135,0.10002920396912363,2.2264237021923927e-05,0.39991177782479015,nan,nan,nan
2.927489473,-2.490053612394709,1.0499912263004159,-1.0893058556240562,-0.03928736236874837,-2.222335599220489,1.5708151828296997,-2.49005361238578,1.0500483976523516,-1.0893718203940692,-0.039296158705102,-2.22233559922006,1.5708151807888795,0.1000079571420235,6.060639418523778e-06,0.39997598787550853,nan,nan,nan
2.9374968270000004,-2.4900536124005446,1.049953862354154,-1.0892627447990828,-0.03928161358290524,-2.222335599220769,1.5708151841634637,-2.490053612393597,1.0499983482651243,-1.0893140730041744,-0.03928845814781261,-2.2223355992204348,1.57081518257547,0.1000079571420235,6.060639418523778e-06,0.39997598787550853,nan,nan,nan
2.947545679,-2.490053612404833,1.0499264079205217,-1.0892310676503478,-0.039277389466472516,-2.2223355992209752,1.5708151851434922,-2.4900536124001103,1.0499566435282184,-1.089265953739665,-0.03928204149151396,-2.2223355992207474,1.570815184064185,0.1000079571420235,6.060639418523778e-06,0.39997598787550853,nan,nan,nan
2.957494753,-2.4900536124077575,1.0499076849213589,-1.089209464901692,-0.039274508761319646,-2.2223355992211156,1.5708151858118387,-2.49005361240439,1.0499292462794465,-1.0892343425712863,-0.03927782617349667,-2.222335599220953,1.5708151850421725,0.1000079571420235,6.060639418523778e-06,0.39997598787550853,nan,nan,nan
2.967530641,-2.4900536124096235,1.0498957367228605,-1.089195678973123,-0.039272670421389,-2.222335599221205,1.5708151862383481,-2.4900536124071184,1.0499117768926867,-1.0892141862508122,-0.03927513834811067,-2.2223355992210845,1.5708151856657693,0.1000079571420235,6.060639418523778e-06,0.39997598787550853,nan,nan,nan
2.9775373440000004,-2.4900536124106445,1.0498891989041985,-1.0891881355847974,-0.03927166451802152,-2.222335599221254,1.5708151864717257,-2.490053612409121,1.0498989548910482,-1.089199392121076,-0.039273165565552354,-2.222335599221181,1.5708151861234707,0.10000085549679819,6.44668321721914e-07,0.3999974261933704,nan,nan,nan
2.9875437060000003,-2.490053612411081,1.0498864064026807,-1.0891849135738425,-0.03927123486604954,-2.222335599221275,1.5708151865714084,-2.490053612410292,1.049891458009501,-1.0891907421581954,-0.039272012101563315,-2.222335599221237,1.5708151863910835,0.10000085549679819,6.44668321721914e-07,0.3999974261933704,nan,nan,nan
2.9975276060000002,-2.49005361241119,1.0498857099391323,-1.089184109988538,-0.03927112770874449,-2.2223355992212803,1.5708151865962698,-2.49005361241086,1.0498878243357368,-1.0891865495958635,-0.03927145302752597,-2.2223355992212643,1.570815186520793,0.10000085549679819,6.44668321721914e-07,0.3999974261933704,nan,nan,nan
3.0,-2.4900536124112005,1.0498856400081604,-1.089184029301614,-0.03927111694922303,-2.2223355992212808,1.570815186598766,-2.4900536124110815,1.0498864067669438,-1.0891849139934644,-0.039271234921565076,-2.222335599221275,1.5708151865713953,0.10000085549679819,6.44668321721914e-07,0.3999974261933704,nan,nan,nan
